Distance Chicago-20160121
260 18380
261 18365
262 18289
263 18278
264 18203
265 18073
266 17988
267 17946
268 17942
269 17912
270 17909
271 17850
272 17817
273 17783
274 17607
275 17585
276 17555
277 17497
278 17485
279 17437
280 17408
281 17394
282 17379
283 17366
284 17335
285 17136
286 17123
287 17099
288 17020
289 17004
290 16916
291 16875
292 16842
293 16689
294 16662
295 16649
296 16640
297 16508
298 16490
299 16487
300 16447
301 16410
302 16365
303 16313
304 16233
305 16190
306 16148
307 16085
308 15864
309 15854
310 15846
311 15819
312 15796
313 15785
314 15744
315 15736
316 15680
317 15673
318 15656
319 15648
320 15586
321 15470
322 15426
323 15425
324 15411
325 15365
326 15325
327 15303
328 15282
329 15232
330 15138
331 15090
332 15067
333 15010
334 14990
335 14736
336 14705
337 14664
338 14585
339 14574
340 14558
341 14547
342 14540
343 14507
344 14474
345 14432
346 14418
347 14367
348 14362
349 14360
350 14339
351 14273
352 14272
353 14248
354 14238
355 14228
356 14222
357 14191
358 14168
359 14161
360 14138
361 14118
362 14103
363 14020
364 14012
365 13952
366 13923
367 13882
368 13624
369 13618
370 13488
371 13472
372 13370
373 13363
374 13351
375 13341
376 13305
377 13298
378 13265
379 13251
380 13235
381 13223
382 13096
383 13021
384 13011
385 12957
386 12876
387 12837
388 12773
389 12770
390 12721
391 12628
392 12617
393 12586
394 12563
395 12552
396 12536
397 12466
398 12446
399 12440
400 12397
401 12346
402 12322
403 12312
404 12311
405 12252
406 12236
407 11951
408 11928
409 11820
410 11796
411 11776
412 11774
413 11745
414 11709
415 11699
416 11690
417 11648
418 11636
419 11631
420 11594
421 11576
422 11515
423 11512
424 11463
425 11413
426 11408
427 11354
428 11343
429 11307
430 11220
431 11191
432 11178
433 11176
434 11161
435 11111
436 11089
437 11085
438 11071
439 11049
440 10976
441 10972
442 10959
443 10940
444 10907
445 10889
446 10884
447 10865
448 10841
449 10800
450 10789
451 10746
452 10730
453 10672
454 10627
455 10574
456 10525
457 10521
458 10469
459 10462
460 10452
461 10431
462 10428
463 10411
464 10390
465 10359
466 10242
467 10217
468 10212
469 10203
470 10158
471 10154
472 10144
473 10141
474 10113
475 10095
476 10076
477 10047
478 10042
479 10037
480 10033
481 10020
482 9990
483 9990
484 9989
485 9976
486 9972
487 9967
488 9935
489 9900
490 9876
491 9808
492 9786
493 9769
494 9764
495 9763
496 9754
497 9743
498 9724
499 9724
500 9701
501 9691
502 9688
503 9638
504 9616
505 9578
506 9567
507 9559
508 9559
509 9515
510 9501
511 9416
512 9414
513 9381
514 9375
515 9365
516 9357
517 9341
518 9323
519 9318
520 9288
521 9267
522 9265
523 9242
524 9241
525 9199
526 9179
527 9122
528 9121
529 9105
530 9101
531 9085
532 9082
533 9057
534 9048
535 9010
536 8994
537 8984
538 8977
539 8960
540 8936
541 8915
542 8915
543 8893
544 8893
545 8891
546 8865
547 8856
548 8851
549 8849
550 8842
551 8831
552 8813
553 8749
554 8741
555 8741
556 8727
557 8724
558 8705
559 8666
560 8664
561 8657
562 8608
563 8575
564 8566
565 8537
566 8523
567 8499
568 8491
569 8462
570 8448
571 8435
572 8425
573 8411
574 8399
575 8389
576 8370
577 8364
578 8346
579 8338
580 8304
581 8302
582 8296
583 8261
584 8254
585 8250
586 8236
587 8215
588 8210
589 8179
590 8164
591 8154
592 8138
593 8138
594 8126
595 8124
596 8112
597 8096
598 8071
599 8065
600 8065
601 8061
602 8059
603 8049
604 8048
605 8036
606 8031
607 8002
608 7984
609 7978
610 7967
611 7938
612 7925
613 7909
614 7879
615 7858
616 7839
617 7823
618 7818
619 7791
620 7775
621 7728
622 7669
623 7664
624 7658
625 7642
626 7622
627 7613
628 7586
629 7577
630 7563
631 7552
632 7546
633 7544
634 7535
635 7517
636 7495
637 7471
638 7469
639 7467
640 7462
641 7440
642 7418
643 7410
644 7402
645 7394
646 7389
647 7357
648 7350
649 7345
650 7277
651 7260
652 7255
653 7255
654 7245
655 7242
656 7236
657 7221
658 7210
659 7209
660 7198
661 7192
662 7171
663 7171
664 7152
665 7150
666 7142
667 7140
668 7133
669 7130
670 7121
671 7107
672 7089
673 7086
674 7060
675 7052
676 7046
677 7045
678 7041
679 7036
680 7019
681 6993
682 6991
683 6974
684 6963
685 6963
686 6959
687 6957
688 6953
689 6927
690 6913
691 6905
692 6898
693 6895
694 6883
695 6883
696 6873
697 6858
698 6857
699 6840
700 6838
701 6830
702 6802
703 6788
704 6782
705 6781
706 6775
707 6769
708 6769
709 6765
710 6764
711 6762
712 6733
713 6706
714 6705
715 6701
716 6695
717 6687
718 6686
719 6676
720 6667
721 6657
722 6654
723 6654
724 6653
725 6617
726 6587
727 6586
728 6578
729 6568
730 6565
731 6562
732 6536
733 6533
734 6516
735 6515
736 6496
737 6493
738 6491
739 6484
740 6484
741 6481
742 6478
743 6473
744 6466
745 6432
746 6429
747 6420
748 6404
749 6402
750 6399
751 6395
752 6393
753 6385
754 6380
755 6372
756 6370
757 6369
758 6366
759 6358
760 6357
761 6356
762 6344
763 6341
764 6338
765 6335
766 6332
767 6317
768 6310
769 6286
770 6283
771 6276
772 6273
773 6269
774 6238
775 6226
776 6219
777 6212
778 6210
779 6189
780 6188
781 6180
782 6177
783 6166
784 6158
785 6151
786 6138
787 6134
788 6124
789 6124
790 6122
791 6098
792 6095
793 6094
794 6087
795 6086
796 6077
797 6069
798 6063
799 6059
800 6042
801 6034
802 6032
803 6024
804 6021
805 6001
806 5985
807 5972
808 5970
809 5962
810 5945
811 5941
812 5930
813 5930
814 5919
815 5914
816 5912
817 5907
818 5906
819 5896
820 5878
821 5875
822 5850
823 5826
824 5826
825 5825
826 5819
827 5812
828 5806
829 5805
830 5801
831 5786
832 5782
833 5781
834 5752
835 5729
836 5722
837 5708
838 5704
839 5680
840 5675
841 5670
842 5666
843 5653
844 5638
845 5638
846 5621
847 5606
848 5606
849 5597
850 5595
851 5595
852 5577
853 5575
854 5573
855 5572
856 5568
857 5552
858 5545
859 5542
860 5539
861 5529
862 5527
863 5520
864 5491
865 5490
866 5473
867 5460
868 5459
869 5451
870 5449
871 5441
872 5436
873 5423
874 5421
875 5418
876 5418
877 5416
878 5416
879 5411
880 5403
881 5398
882 5396
883 5395
884 5393
885 5390
886 5390
887 5386
888 5380
889 5377
890 5376
891 5374
892 5372
893 5339
894 5338
895 5325
896 5322
897 5320
898 5313
899 5309
900 5300
901 5289
902 5278
903 5273
904 5268
905 5267
906 5264
907 5247
908 5247
909 5239
910 5237
911 5218
912 5216
913 5199
914 5196
915 5189
916 5185
917 5167
918 5159
919 5156
920 5152
921 5130
922 5129
923 5115
924 5110
925 5107
926 5105
927 5099
928 5098
929 5098
930 5094
931 5092
932 5088
933 5088
934 5086
935 5082
936 5078
937 5073
938 5059
939 5054
940 5053
941 5049
942 5047
943 5042
944 5037
945 5034
946 5032
947 5018
948 5014
949 5009
950 5002
951 5000
952 4995
953 4991
954 4989
955 4985
956 4978
957 4977
958 4968
959 4957
960 4951
961 4944
962 4938
963 4933
964 4927
965 4924
966 4916
967 4895
968 4892
969 4891
970 4885
971 4878
972 4871
973 4867
974 4865
975 4864
976 4863
977 4859
978 4855
979 4855
980 4842
981 4840
982 4837
983 4835
984 4830
985 4823
986 4821
987 4820
988 4819
989 4815
990 4813
991 4813
992 4812
993 4812
994 4812
995 4811
996 4803
997 4803
998 4800
999 4795
1000 4793
1001 4792
1002 4788
1003 4787
1004 4785
1005 4781
1006 4779
1007 4751
1008 4747
1009 4746
1010 4744
1011 4728
1012 4727
1013 4727
1014 4726
1015 4726
1016 4719
1017 4708
1018 4708
1019 4707
1020 4703
1021 4701
1022 4691
1023 4688
1024 4682
1025 4675
1026 4673
1027 4672
1028 4667
1029 4666
1030 4665
1031 4662
1032 4639
1033 4635
1034 4630
1035 4627
1036 4623
1037 4609
1038 4597
1039 4592
1040 4591
1041 4589
1042 4586
1043 4563
1044 4561
1045 4560
1046 4555
1047 4553
1048 4550
1049 4550
1050 4542
1051 4531
1052 4527
1053 4518
1054 4515
1055 4513
1056 4512
1057 4511
1058 4502
1059 4494
1060 4484
1061 4480
1062 4477
1063 4476
1064 4469
1065 4467
1066 4457
1067 4455
1068 4453
1069 4452
1070 4444
1071 4440
1072 4434
1073 4429
1074 4418
1075 4416
1076 4406
1077 4398
1078 4397
1079 4397
1080 4392
1081 4383
1082 4376
1083 4373
1084 4371
1085 4368
1086 4367
1087 4364
1088 4362
1089 4360
1090 4351
1091 4348
1092 4340
1093 4337
1094 4336
1095 4330
1096 4326
1097 4323
1098 4317
1099 4314
1100 4313
1101 4312
1102 4312
1103 4306
1104 4304
1105 4302
1106 4298
1107 4295
1108 4291
1109 4284
1110 4277
1111 4270
1112 4264
1113 4263
1114 4260
1115 4256
1116 4256
1117 4256
1118 4253
1119 4251
1120 4249
1121 4235
1122 4233
1123 4229
1124 4228
1125 4225
1126 4218
1127 4217
1128 4207
1129 4205
1130 4201
1131 4195
1132 4195
1133 4186
1134 4184
1135 4183
1136 4183
1137 4179
1138 4178
1139 4177
1140 4172
1141 4170
1142 4158
1143 4139
1144 4139
1145 4137
1146 4136
1147 4132
1148 4131
1149 4130
1150 4122
1151 4120
1152 4110
1153 4106
1154 4105
1155 4102
1156 4100
1157 4096
1158 4089
1159 4088
1160 4082
1161 4081
1162 4079
1163 4079
1164 4070
1165 4062
1166 4060
1167 4059
1168 4054
1169 4048
1170 4047
1171 4046
1172 4041
1173 4035
1174 4033
1175 4027
1176 4020
1177 4011
1178 4011
1179 4009
1180 4008
1181 4008
1182 4007
1183 3997
1184 3990
1185 3988
1186 3985
1187 3983
1188 3978
1189 3973
1190 3971
1191 3970
1192 3966
1193 3966
1194 3962
1195 3951
1196 3951
1197 3948
1198 3938
1199 3938
1200 3931
1201 3918
1202 3913
1203 3910
1204 3904
1205 3903
1206 3892
1207 3885
1208 3884
1209 3876
1210 3874
1211 3872
1212 3869
1213 3865
1214 3863
1215 3863
1216 3863
1217 3854
1218 3853
1219 3851
1220 3851
1221 3840
1222 3840
1223 3833
1224 3829
1225 3828
1226 3817
1227 3815
1228 3814
1229 3813
1230 3812
1231 3811
1232 3806
1233 3802
1234 3787
1235 3785
1236 3779
1237 3770
1238 3766
1239 3765
1240 3760
1241 3752
1242 3751
1243 3749
1244 3746
1245 3745
1246 3744
1247 3740
1248 3732
1249 3731
1250 3728
1251 3720
1252 3715
1253 3713
1254 3711
1255 3702
1256 3700
1257 3699
1258 3694
1259 3687
1260 3677
1261 3672
1262 3671
1263 3667
1264 3667
1265 3667
1266 3666
1267 3662
1268 3658
1269 3656
1270 3652
1271 3650
1272 3646
1273 3645
1274 3640
1275 3639
1276 3637
1277 3636
1278 3634
1279 3625
1280 3622
1281 3618
1282 3616
1283 3616
1284 3612
1285 3612
1286 3610
1287 3610
1288 3600
1289 3599
1290 3598
1291 3594
1292 3580
1293 3574
1294 3571
1295 3567
1296 3567
1297 3561
1298 3559
1299 3558
1300 3557
1301 3555
1302 3554
1303 3554
1304 3552
1305 3543
1306 3541
1307 3538
1308 3534
1309 3527
1310 3525
1311 3519
1312 3516
1313 3513
1314 3508
1315 3506
1316 3505
1317 3498
1318 3497
1319 3494
1320 3483
1321 3483
1322 3482
1323 3473
1324 3470
1325 3467
1326 3465
1327 3460
1328 3459
1329 3458
1330 3455
1331 3455
1332 3453
1333 3450
1334 3447
1335 3436
1336 3426
1337 3426
1338 3421
1339 3417
1340 3415
1341 3415
1342 3415
1343 3409
1344 3399
1345 3399
1346 3395
1347 3389
1348 3388
1349 3387
1350 3385
1351 3374
1352 3370
1353 3361
1354 3360
1355 3360
1356 3346
1357 3343
1358 3341
1359 3339
1360 3335
1361 3330
1362 3323
1363 3318
1364 3317
1365 3313
1366 3304
1367 3296
1368 3295
1369 3291
1370 3288
1371 3286
1372 3284
1373 3283
1374 3280
1375 3262
1376 3253
1377 3249
1378 3249
1379 3249
1380 3247
1381 3243
1382 3239
1383 3234
1384 3223
1385 3223
1386 3217
1387 3216
1388 3215
1389 3214
1390 3213
1391 3213
1392 3205
1393 3199
1394 3198
1395 3191
1396 3190
1397 3189
1398 3186
1399 3182
1400 3180
1401 3176
1402 3176
1403 3169
1404 3167
1405 3164
1406 3160
1407 3158
1408 3158
1409 3157
1410 3157
1411 3153
1412 3152
1413 3150
1414 3150
1415 3147
1416 3143
1417 3142
1418 3138
1419 3137
1420 3131
1421 3130
1422 3127
1423 3124
1424 3121
1425 3121
1426 3121
1427 3118
1428 3103
1429 3100
1430 3099
1431 3090
1432 3089
1433 3089
1434 3087
1435 3086
1436 3084
1437 3081
1438 3080
1439 3078
1440 3077
1441 3070
1442 3066
1443 3066
1444 3064
1445 3062
1446 3062
1447 3062
1448 3059
1449 3049
1450 3048
1451 3043
1452 3042
1453 3040
1454 3037
1455 3035
1456 3026
1457 3024
1458 3020
1459 3019
1460 3012
1461 3008
1462 3008
1463 3007
1464 3004
1465 3004
1466 2997
1467 2997
1468 2995
1469 2994
1470 2991
1471 2986
1472 2981
1473 2980
1474 2980
1475 2979
1476 2979
1477 2960
1478 2952
1479 2950
1480 2950
1481 2949
1482 2947
1483 2941
1484 2939
1485 2937
1486 2937
1487 2935
1488 2933
1489 2933
1490 2933
1491 2931
1492 2930
1493 2925
1494 2921
1495 2919
1496 2918
1497 2917
1498 2917
1499 2914
1500 2914
1501 2912
1502 2908
1503 2908
1504 2906
1505 2905
1506 2903
1507 2893
1508 2890
1509 2887
1510 2887
1511 2885
1512 2885
1513 2884
1514 2882
1515 2879
1516 2875
1517 2872
1518 2871
1519 2870
1520 2868
1521 2866
1522 2863
1523 2851
1524 2844
1525 2844
1526 2840
1527 2830
1528 2830
1529 2822
1530 2821
1531 2818
1532 2817
1533 2811
1534 2808
1535 2802
1536 2801
1537 2799
1538 2795
1539 2795
1540 2794
1541 2788
1542 2783
1543 2782
1544 2780
1545 2780
1546 2780
1547 2780
1548 2778
1549 2777
1550 2774
1551 2769
1552 2768
1553 2766
1554 2765
1555 2762
1556 2762
1557 2761
1558 2759
1559 2759
1560 2756
1561 2755
1562 2749
1563 2748
1564 2746
1565 2743
1566 2737
1567 2728
1568 2722
1569 2722
1570 2705
1571 2702
1572 2702
1573 2701
1574 2700
1575 2698
1576 2693
1577 2691
1578 2687
1579 2684
1580 2683
1581 2679
1582 2675
1583 2671
1584 2671
1585 2664
1586 2661
1587 2649
1588 2648
1589 2647
1590 2643
1591 2637
1592 2634
1593 2634
1594 2634
1595 2632
1596 2629
1597 2628
1598 2625
1599 2620
1600 2615
1601 2615
1602 2612
1603 2612
1604 2609
1605 2609
1606 2607
1607 2605
1608 2598
1609 2596
1610 2585
1611 2582
1612 2581
1613 2571
1614 2570
1615 2569
1616 2558
1617 2557
1618 2557
1619 2557
1620 2555
1621 2553
1622 2547
1623 2546
1624 2546
1625 2538
1626 2535
1627 2534
1628 2533
1629 2533
1630 2532
1631 2530
1632 2526
1633 2526
1634 2524
1635 2523
1636 2522
1637 2518
1638 2518
1639 2517
1640 2517
1641 2512
1642 2512
1643 2511
1644 2510
1645 2509
1646 2507
1647 2507
1648 2506
1649 2499
1650 2494
1651 2490
1652 2488
1653 2487
1654 2485
1655 2479
1656 2478
1657 2476
1658 2475
1659 2474
1660 2473
1661 2472
1662 2471
1663 2467
1664 2465
1665 2465
1666 2463
1667 2463
1668 2461
1669 2461
1670 2459
1671 2459
1672 2458
1673 2456
1674 2456
1675 2455
1676 2455
1677 2454
1678 2451
1679 2450
1680 2448
1681 2447
1682 2447
1683 2446
1684 2444
1685 2442
1686 2442
1687 2442
1688 2441
1689 2440
1690 2438
1691 2438
1692 2438
1693 2437
1694 2435
1695 2434
1696 2433
1697 2430
1698 2429
1699 2428
1700 2428
1701 2426
1702 2425
1703 2425
1704 2424
1705 2424
1706 2424
1707 2424
1708 2424
1709 2422
1710 2422
1711 2420
1712 2419
1713 2419
1714 2418
1715 2418
1716 2417
1717 2417
1718 2416
1719 2416
1720 2416
1721 2416
1722 2416
1723 2415
1724 2415
1725 2415
1726 2414
1727 2413
1728 2412
1729 2412
1730 2411
1731 2409
1732 2409
1733 2408
1734 2408
1735 2408
1736 2408
1737 2408
1738 2408
1739 2408
1740 2408
1741 2407
1742 2407
1743 2407
1744 2407
1745 2407
1746 2407
1747 2407
1748 2407
1749 2407
1750 2406
1751 2406
1752 2406
1753 2406
1754 2406
1755 2406
1756 2406
1757 2406
1758 2405
1759 2405
1760 2405
1761 2405
1762 2405
1763 2405
1764 2404
1765 2403
1766 2403
1767 2402
1768 2400
1769 2400
1770 2399
1771 2399
1772 2397
1773 2395
1774 2395
1775 2392
1776 2392
1777 2392
1778 2391
1779 2390
1780 2390
1781 2388
1782 2385
1783 2384
1784 2384
1785 2383
1786 2380
1787 2378
1788 2377
1789 2376
1790 2370
1791 2369
1792 2365
1793 2362
1794 2361
1795 2358
1796 2352
1797 2352
1798 2350
1799 2350
1800 2348
1801 2346
1802 2346
1803 2342
1804 2339
1805 2338
1806 2337
1807 2335
1808 2332
1809 2330
1810 2330
1811 2328
1812 2327
1813 2322
1814 2322
1815 2320
1816 2313
1817 2311
1818 2309
1819 2309
1820 2306
1821 2306
1822 2306
1823 2305
1824 2305
1825 2297
1826 2295
1827 2291
1828 2289
1829 2288
1830 2286
1831 2285
1832 2284
1833 2283
1834 2278
1835 2274
1836 2272
1837 2271
1838 2268
1839 2266
1840 2265
1841 2265
1842 2258
1843 2257
1844 2254
1845 2253
1846 2251
1847 2249
1848 2248
1849 2245
1850 2244
1851 2240
1852 2240
1853 2239
1854 2239
1855 2236
1856 2234
1857 2234
1858 2232
1859 2232
1860 2229
1861 2228
1862 2226
1863 2225
1864 2223
1865 2222
1866 2222
1867 2221
1868 2221
1869 2219
1870 2219
1871 2217
1872 2211
1873 2206
1874 2204
1875 2204
1876 2204
1877 2203
1878 2203
1879 2202
1880 2197
1881 2196
1882 2195
1883 2195
1884 2194
1885 2194
1886 2194
1887 2191
1888 2190
1889 2187
1890 2187
1891 2185
1892 2184
1893 2181
1894 2179
1895 2176
1896 2175
1897 2170
1898 2169
1899 2167
1900 2164
1901 2163
1902 2163
1903 2162
1904 2160
1905 2159
1906 2154
1907 2154
1908 2154
1909 2153
1910 2150
1911 2147
1912 2145
1913 2145
1914 2143
1915 2143
1916 2141
1917 2136
1918 2134
1919 2133
1920 2131
1921 2129
1922 2129
1923 2127
1924 2127
1925 2126
1926 2126
1927 2126
1928 2123
1929 2122
1930 2121
1931 2119
1932 2119
1933 2118
1934 2116
1935 2115
1936 2115
1937 2111
1938 2111
1939 2109
1940 2109
1941 2108
1942 2107
1943 2106
1944 2105
1945 2105
1946 2104
1947 2104
1948 2102
1949 2101
1950 2099
1951 2098
1952 2098
1953 2098
1954 2098
1955 2098
1956 2096
1957 2096
1958 2094
1959 2091
1960 2091
1961 2088
1962 2087
1963 2086
1964 2084
1965 2083
1966 2082
1967 2082
1968 2081
1969 2080
1970 2080
1971 2078
1972 2073
1973 2073
1974 2072
1975 2072
1976 2072
1977 2071
1978 2070
1979 2070
1980 2069
1981 2068
1982 2067
1983 2067
1984 2066
1985 2065
1986 2065
1987 2064
1988 2064
1989 2062
1990 2059
1991 2058
1992 2057
1993 2054
1994 2051
1995 2051
1996 2050
1997 2049
1998 2049
1999 2047
2000 2047
2001 2046
2002 2046
2003 2045
2004 2044
2005 2044
2006 2043
2007 2042
2008 2040
2009 2038
2010 2037
2011 2036
2012 2036
2013 2036
2014 2035
2015 2033
2016 2033
2017 2031
2018 2031
2019 2030
2020 2029
2021 2027
2022 2025
2023 2023
2024 2022
2025 2021
2026 2021
2027 2020
2028 2020
2029 2019
2030 2018
2031 2017
2032 2016
2033 2016
2034 2016
2035 2016
2036 2016
2037 2015
2038 2015
2039 2014
2040 2010
2041 2010
2042 2010
2043 2009
2044 2008
2045 2007
2046 2005
2047 2005
2048 2004
2049 2003
2050 2003
2051 2002
2052 2001
2053 2000
2054 2000
2055 2000
2056 1998
2057 1997
2058 1996
2059 1995
2060 1994
2061 1993
2062 1992
2063 1992
2064 1991
2065 1988
2066 1988
2067 1988
2068 1987
2069 1987
2070 1984
2071 1983
2072 1983
2073 1981
2074 1979
2075 1977
2076 1976
2077 1975
2078 1974
2079 1973
2080 1970
2081 1969
2082 1968
2083 1967
2084 1967
2085 1966
2086 1966
2087 1965
2088 1964
2089 1963
2090 1963
2091 1960
2092 1960
2093 1958
2094 1956
2095 1956
2096 1955
2097 1955
2098 1954
2099 1953
2100 1952
2101 1952
2102 1952
2103 1948
2104 1947
2105 1946
2106 1945
2107 1943
2108 1943
2109 1942
2110 1941
2111 1939
2112 1938
2113 1937
2114 1937
2115 1936
2116 1936
2117 1936
2118 1934
2119 1933
2120 1932
2121 1931
2122 1929
2123 1925
2124 1925
2125 1924
2126 1923
2127 1923
2128 1923
2129 1921
2130 1920
2131 1918
2132 1913
2133 1911
2134 1910
2135 1910
2136 1909
2137 1907
2138 1906
2139 1906
2140 1906
2141 1906
2142 1905
2143 1905
2144 1905
2145 1904
2146 1903
2147 1901
2148 1901
2149 1901
2150 1900
2151 1899
2152 1897
2153 1896
2154 1895
2155 1895
2156 1894
2157 1894
2158 1893
2159 1892
2160 1891
2161 1889
2162 1889
2163 1888
2164 1888
2165 1887
2166 1886
2167 1884
2168 1884
2169 1882
2170 1881
2171 1879
2172 1878
2173 1877
2174 1875
2175 1875
2176 1874
2177 1874
2178 1869
2179 1867
2180 1866
2181 1866
2182 1866
2183 1865
2184 1865
2185 1864
2186 1863
2187 1862
2188 1861
2189 1861
2190 1858
2191 1858
2192 1858
2193 1857
2194 1856
2195 1856
2196 1856
2197 1855
2198 1855
2199 1855
2200 1854
2201 1852
2202 1850
2203 1846
2204 1845
2205 1844
2206 1844
2207 1844
2208 1843
2209 1843
2210 1843
2211 1842
2212 1841
2213 1841
2214 1839
2215 1839
2216 1837
2217 1837
2218 1837
2219 1834
2220 1833
2221 1831
2222 1831
2223 1830
2224 1829
2225 1828
2226 1825
2227 1823
2228 1818
2229 1817
2230 1817
2231 1816
2232 1815
2233 1814
2234 1814
2235 1813
2236 1811
2237 1808
2238 1806
2239 1805
2240 1803
2241 1800
2242 1799
2243 1798
2244 1797
2245 1796
2246 1795
2247 1795
2248 1793
2249 1792
2250 1790
2251 1788
2252 1786
2253 1786
2254 1785
2255 1785
2256 1784
2257 1783
2258 1782
2259 1782
2260 1781
2261 1781
2262 1781
2263 1780
2264 1780
2265 1780
2266 1779
2267 1778
2268 1775
2269 1775
2270 1774
2271 1774
2272 1773
2273 1771
2274 1771
2275 1770
2276 1769
2277 1764
2278 1763
2279 1759
2280 1757
2281 1756
2282 1754
2283 1754
2284 1751
2285 1751
2286 1750
2287 1748
2288 1747
2289 1747
2290 1745
2291 1744
2292 1743
2293 1737
2294 1735
2295 1735
2296 1735
2297 1735
2298 1734
2299 1733
2300 1731
2301 1728
2302 1728
2303 1726
2304 1726
2305 1725
2306 1725
2307 1724
2308 1724
2309 1723
2310 1722
2311 1722
2312 1719
2313 1719
2314 1717
2315 1716
2316 1715
2317 1711
2318 1711
2319 1711
2320 1710
2321 1710
2322 1709
2323 1708
2324 1707
2325 1706
2326 1706
2327 1705
2328 1704
2329 1703
2330 1703
2331 1702
2332 1701
2333 1699
2334 1696
2335 1695
2336 1694
2337 1693
2338 1690
2339 1690
2340 1689
2341 1688
2342 1687
2343 1687
2344 1685
2345 1683
2346 1683
2347 1683
2348 1683
2349 1683
2350 1682
2351 1682
2352 1679
2353 1676
2354 1674
2355 1673
2356 1673
2357 1673
2358 1671
2359 1671
2360 1668
2361 1667
2362 1667
2363 1666
2364 1662
2365 1657
2366 1655
2367 1654
2368 1654
2369 1652
2370 1651
2371 1648
2372 1648
2373 1648
2374 1645
2375 1644
2376 1641
2377 1640
2378 1640
2379 1640
2380 1640
2381 1640
2382 1639
2383 1639
2384 1638
2385 1638
2386 1637
2387 1635
2388 1635
2389 1634
2390 1633
2391 1631
2392 1629
2393 1629
2394 1627
2395 1626
2396 1626
2397 1623
2398 1622
2399 1622
2400 1619
2401 1618
2402 1618
2403 1616
2404 1614
2405 1610
2406 1610
2407 1610
2408 1610
2409 1608
2410 1608
2411 1607
2412 1606
2413 1604
2414 1604
2415 1600
2416 1600
2417 1599
2418 1598
2419 1598
2420 1597
2421 1595
2422 1594
2423 1594
2424 1592
2425 1588
2426 1588
2427 1587
2428 1583
2429 1581
2430 1579
2431 1578
2432 1577
2433 1577
2434 1577
2435 1577
2436 1577
2437 1575
2438 1571
2439 1569
2440 1567
2441 1565
2442 1564
2443 1564
2444 1562
2445 1561
2446 1560
2447 1560
2448 1558
2449 1558
2450 1558
2451 1557
2452 1555
2453 1553
2454 1552
2455 1551
2456 1550
2457 1549
2458 1549
2459 1548
2460 1545
2461 1544
2462 1541
2463 1540
2464 1539
2465 1539
2466 1537
2467 1533
2468 1531
2469 1531
2470 1530
2471 1529
2472 1529
2473 1528
2474 1528
2475 1527
2476 1527
2477 1526
2478 1526
2479 1525
2480 1522
2481 1522
2482 1522
2483 1521
2484 1520
2485 1520
2486 1519
2487 1518
2488 1518
2489 1518
2490 1517
2491 1514
2492 1513
2493 1513
2494 1513
2495 1512
