Distance Sanjose-20081016
248 8936
249 8925
250 8921
251 8908
252 8851
253 8734
254 8710
255 8694
256 8643
257 8633
258 8598
259 8584
260 8531
261 8524
262 8500
263 8444
264 8381
265 8378
266 8375
267 8365
268 8327
269 8270
270 8099
271 8095
272 8075
273 8069
274 8068
275 8067
276 7999
277 7966
278 7956
279 7951
280 7938
281 7937
282 7930
283 7902
284 7882
285 7860
286 7845
287 7838
288 7803
289 7800
290 7789
291 7776
292 7752
293 7720
294 7685
295 7662
296 7660
297 7647
298 7598
299 7568
300 7547
301 7471
302 7445
303 7438
304 7434
305 7409
306 7377
307 7374
308 7343
309 7340
310 7328
311 7308
312 7301
313 7294
314 7242
315 7223
316 7211
317 7209
318 7180
319 7167
320 7111
321 7100
322 7040
323 7023
324 7006
325 6992
326 6973
327 6902
328 6896
329 6827
330 6794
331 6692
332 6691
333 6663
334 6647
335 6641
336 6625
337 6589
338 6578
339 6528
340 6518
341 6482
342 6462
343 6339
344 6336
345 6325
346 6299
347 6298
348 6277
349 6252
350 6235
351 6227
352 6154
353 6122
354 6102
355 6089
356 6065
357 6062
358 6052
359 6046
360 6024
361 6024
362 6023
363 6014
364 6008
365 6006
366 6004
367 5972
368 5959
369 5954
370 5944
371 5900
372 5883
373 5864
374 5852
375 5848
376 5810
377 5809
378 5799
379 5790
380 5779
381 5774
382 5758
383 5758
384 5749
385 5735
386 5734
387 5732
388 5726
389 5725
390 5709
391 5704
392 5688
393 5677
394 5667
395 5667
396 5660
397 5656
398 5650
399 5633
400 5630
401 5627
402 5624
403 5618
404 5611
405 5602
406 5577
407 5576
408 5561
409 5546
410 5540
411 5534
412 5534
413 5533
414 5532
415 5507
416 5504
417 5477
418 5468
419 5465
420 5454
421 5451
422 5445
423 5410
424 5404
425 5401
426 5393
427 5390
428 5386
429 5360
430 5352
431 5338
432 5329
433 5323
434 5312
435 5287
436 5280
437 5273
438 5258
439 5242
440 5213
441 5209
442 5199
443 5190
444 5159
445 5145
446 5131
447 5130
448 5126
449 5125
450 5123
451 5112
452 5086
453 5084
454 5071
455 5070
456 5069
457 5045
458 5028
459 5021
460 5009
461 4979
462 4978
463 4973
464 4973
465 4930
466 4914
467 4905
468 4896
469 4886
470 4856
471 4854
472 4838
473 4835
474 4824
475 4823
476 4822
477 4809
478 4785
479 4778
480 4777
481 4774
482 4772
483 4769
484 4753
485 4749
486 4743
487 4730
488 4724
489 4720
490 4715
491 4709
492 4698
493 4687
494 4681
495 4653
496 4653
497 4636
498 4629
499 4621
500 4593
501 4591
502 4581
503 4574
504 4570
505 4561
506 4557
507 4545
508 4539
509 4534
510 4523
511 4515
512 4514
513 4510
514 4502
515 4488
516 4471
517 4436
518 4433
519 4417
520 4407
521 4402
522 4394
523 4394
524 4394
525 4394
526 4388
527 4384
528 4381
529 4380
530 4372
531 4337
532 4328
533 4317
534 4294
535 4291
536 4286
537 4279
538 4271
539 4259
540 4253
541 4244
542 4234
543 4232
544 4223
545 4223
546 4219
547 4216
548 4214
549 4213
550 4211
551 4206
552 4198
553 4194
554 4192
555 4182
556 4180
557 4167
558 4152
559 4144
560 4144
561 4137
562 4118
563 4117
564 4102
565 4100
566 4092
567 4087
568 4079
569 4061
570 4057
571 4054
572 4038
573 4016
574 4005
575 3992
576 3976
577 3961
578 3958
579 3953
580 3939
581 3934
582 3926
583 3923
584 3912
585 3910
586 3897
587 3892
588 3881
589 3877
590 3875
591 3869
592 3859
593 3847
594 3844
595 3844
596 3840
597 3828
598 3822
599 3820
600 3808
601 3808
602 3806
603 3804
604 3788
605 3780
606 3778
607 3773
608 3768
609 3761
610 3761
611 3754
612 3753
613 3752
614 3741
615 3728
616 3726
617 3710
618 3708
619 3706
620 3705
621 3704
622 3704
623 3704
624 3703
625 3688
626 3683
627 3680
628 3676
629 3672
630 3670
631 3668
632 3652
633 3646
634 3637
635 3624
636 3621
637 3620
638 3619
639 3618
640 3595
641 3594
642 3593
643 3585
644 3574
645 3573
646 3553
647 3549
648 3545
649 3539
650 3536
651 3535
652 3530
653 3529
654 3529
655 3524
656 3522
657 3513
658 3504
659 3493
660 3493
661 3493
662 3491
663 3491
664 3485
665 3481
666 3475
667 3471
668 3470
669 3465
670 3462
671 3462
672 3462
673 3462
674 3461
675 3461
676 3459
677 3459
678 3453
679 3448
680 3443
681 3442
682 3441
683 3438
684 3437
685 3432
686 3428
687 3425
688 3423
689 3414
690 3413
691 3412
692 3409
693 3407
694 3404
695 3403
696 3391
697 3389
698 3388
699 3386
700 3381
701 3381
702 3381
703 3378
704 3376
705 3374
706 3374
707 3371
708 3366
709 3366
710 3365
711 3365
712 3351
713 3336
714 3330
715 3326
716 3323
717 3323
718 3314
719 3310
720 3301
721 3300
722 3297
723 3297
724 3293
725 3289
726 3279
727 3272
728 3264
729 3264
730 3263
731 3261
732 3237
733 3232
734 3226
735 3224
736 3220
737 3218
738 3212
739 3211
740 3206
741 3200
742 3199
743 3192
744 3189
745 3189
746 3177
747 3176
748 3175
749 3173
750 3171
751 3170
752 3170
753 3168
754 3162
755 3156
756 3155
757 3149
758 3145
759 3139
760 3137
761 3133
762 3131
763 3125
764 3119
765 3115
766 3110
767 3110
768 3107
769 3106
770 3104
771 3104
772 3100
773 3092
774 3087
775 3087
776 3076
777 3075
778 3075
779 3073
780 3061
781 3049
782 3046
783 3043
784 3042
785 3038
786 3036
787 3034
788 3031
789 3026
790 3025
791 3019
792 3017
793 3016
794 3013
795 3013
796 3011
797 3011
798 3004
799 2993
800 2986
801 2986
802 2985
803 2980
804 2980
805 2979
806 2976
807 2972
808 2968
809 2966
810 2964
811 2957
812 2952
813 2945
814 2940
815 2936
816 2930
817 2929
818 2924
819 2915
820 2912
821 2906
822 2900
823 2899
824 2898
825 2896
826 2896
827 2892
828 2888
829 2887
830 2881
831 2879
832 2872
833 2871
834 2864
835 2864
836 2858
837 2856
838 2855
839 2853
840 2849
841 2842
842 2828
843 2821
844 2821
845 2820
846 2819
847 2818
848 2806
849 2803
850 2802
851 2801
852 2795
853 2794
854 2793
855 2785
856 2781
857 2778
858 2777
859 2775
860 2774
861 2772
862 2772
863 2771
864 2770
865 2769
866 2767
867 2767
868 2767
869 2767
870 2766
871 2765
872 2765
873 2765
874 2764
875 2764
876 2764
877 2763
878 2762
879 2762
880 2759
881 2757
882 2754
883 2754
884 2750
885 2750
886 2749
887 2743
888 2743
889 2742
890 2738
891 2738
892 2737
893 2735
894 2725
895 2723
896 2721
897 2720
898 2717
899 2714
900 2714
901 2709
902 2708
903 2702
904 2701
905 2699
906 2699
907 2698
908 2697
909 2697
910 2693
911 2686
912 2686
913 2685
914 2684
915 2682
916 2681
917 2680
918 2679
919 2678
920 2676
921 2675
922 2670
923 2670
924 2670
925 2670
926 2666
927 2663
928 2653
929 2651
930 2646
931 2645
932 2645
933 2643
934 2642
935 2638
936 2636
937 2629
938 2626
939 2623
940 2618
941 2613
942 2608
943 2606
944 2606
945 2602
946 2601
947 2600
948 2598
949 2594
950 2594
951 2593
952 2590
953 2590
954 2589
955 2580
956 2565
957 2565
958 2564
959 2561
960 2560
961 2557
962 2551
963 2548
964 2548
965 2545
966 2542
967 2537
968 2536
969 2530
970 2530
971 2529
972 2527
973 2524
974 2521
975 2520
976 2517
977 2512
978 2511
979 2507
980 2507
981 2506
982 2504
983 2495
984 2494
985 2489
986 2487
987 2487
988 2486
989 2484
990 2482
991 2476
992 2475
993 2475
994 2472
995 2471
996 2470
997 2468
998 2466
999 2465
1000 2464
1001 2462
1002 2462
1003 2461
1004 2461
1005 2457
1006 2456
1007 2455
1008 2454
1009 2453
1010 2448
1011 2445
1012 2442
1013 2439
1014 2437
1015 2437
1016 2431
1017 2430
1018 2430
1019 2429
1020 2429
1021 2428
1022 2426
1023 2422
1024 2422
1025 2421
1026 2420
1027 2418
1028 2413
1029 2411
1030 2411
1031 2409
1032 2409
1033 2408
1034 2405
1035 2405
1036 2398
1037 2396
1038 2395
1039 2393
1040 2390
1041 2389
1042 2386
1043 2384
1044 2383
1045 2382
1046 2379
1047 2377
1048 2375
1049 2375
1050 2372
1051 2369
1052 2365
1053 2365
1054 2364
1055 2364
1056 2362
1057 2360
1058 2359
1059 2358
1060 2357
1061 2349
1062 2349
1063 2347
1064 2343
1065 2339
1066 2332
1067 2332
1068 2330
1069 2327
1070 2324
1071 2323
1072 2320
1073 2319
1074 2318
1075 2318
1076 2315
1077 2315
1078 2314
1079 2313
1080 2310
1081 2310
1082 2308
1083 2306
1084 2306
1085 2302
1086 2302
1087 2299
1088 2298
1089 2295
1090 2291
1091 2290
1092 2286
1093 2285
1094 2281
1095 2281
1096 2279
1097 2279
1098 2272
1099 2271
1100 2268
1101 2268
1102 2266
1103 2262
1104 2260
1105 2258
1106 2251
1107 2249
1108 2246
1109 2245
1110 2245
1111 2245
1112 2244
1113 2244
1114 2243
1115 2243
1116 2237
1117 2235
1118 2235
1119 2232
1120 2231
1121 2229
1122 2225
1123 2223
1124 2220
1125 2220
1126 2218
1127 2217
1128 2215
1129 2214
1130 2213
1131 2213
1132 2211
1133 2211
1134 2211
1135 2205
1136 2202
1137 2200
1138 2200
1139 2199
1140 2196
1141 2194
1142 2194
1143 2191
1144 2190
1145 2187
1146 2187
1147 2186
1148 2185
1149 2184
1150 2182
1151 2179
1152 2176
1153 2174
1154 2173
1155 2171
1156 2165
1157 2165
1158 2162
1159 2162
1160 2161
1161 2158
1162 2155
1163 2150
1164 2147
1165 2146
1166 2140
1167 2140
1168 2139
1169 2138
1170 2135
1171 2135
1172 2130
1173 2130
1174 2130
1175 2129
1176 2129
1177 2128
1178 2127
1179 2126
1180 2123
1181 2122
1182 2121
1183 2120
1184 2120
1185 2119
1186 2118
1187 2116
1188 2115
1189 2114
1190 2111
1191 2108
1192 2106
1193 2106
1194 2103
1195 2102
1196 2101
1197 2100
1198 2095
1199 2093
1200 2093
1201 2093
1202 2092
1203 2091
1204 2091
1205 2088
1206 2088
1207 2083
1208 2082
1209 2080
1210 2078
1211 2075
1212 2069
1213 2069
1214 2069
1215 2069
1216 2068
1217 2068
1218 2068
1219 2068
1220 2067
1221 2065
1222 2065
1223 2065
1224 2065
1225 2064
1226 2064
1227 2062
1228 2058
1229 2057
1230 2057
1231 2053
1232 2052
1233 2050
1234 2046
1235 2045
1236 2040
1237 2039
1238 2037
1239 2036
1240 2032
1241 2030
1242 2029
1243 2029
1244 2029
1245 2028
1246 2020
1247 2017
1248 2015
1249 2015
1250 2014
1251 2012
1252 2011
1253 2009
1254 2009
1255 2008
1256 2003
1257 2002
1258 2001
1259 2000
1260 1998
1261 1996
1262 1993
1263 1993
1264 1992
1265 1988
1266 1988
1267 1987
1268 1985
1269 1984
1270 1984
1271 1983
1272 1982
1273 1978
1274 1975
1275 1975
1276 1974
1277 1974
1278 1973
1279 1972
1280 1972
1281 1970
1282 1969
1283 1968
1284 1967
1285 1966
1286 1964
1287 1963
1288 1962
1289 1962
1290 1962
1291 1958
1292 1957
1293 1957
1294 1957
1295 1957
1296 1956
1297 1954
1298 1953
1299 1953
1300 1947
1301 1944
1302 1943
1303 1943
1304 1941
1305 1941
1306 1940
1307 1937
1308 1936
1309 1936
1310 1931
1311 1930
1312 1928
1313 1928
1314 1927
1315 1925
1316 1920
1317 1918
1318 1916
1319 1915
1320 1914
1321 1913
1322 1910
1323 1908
1324 1907
1325 1907
1326 1906
1327 1906
1328 1905
1329 1903
1330 1902
1331 1900
1332 1896
1333 1893
1334 1892
1335 1892
1336 1890
1337 1889
1338 1888
1339 1888
1340 1887
1341 1887
1342 1883
1343 1883
1344 1881
1345 1880
1346 1877
1347 1877
1348 1877
1349 1877
1350 1874
1351 1873
1352 1871
1353 1868
1354 1862
1355 1861
1356 1860
1357 1860
1358 1859
1359 1859
1360 1858
1361 1856
1362 1856
1363 1854
1364 1852
1365 1851
1366 1849
1367 1849
1368 1849
1369 1849
1370 1849
1371 1848
1372 1848
1373 1848
1374 1848
1375 1848
1376 1848
1377 1847
1378 1847
1379 1847
1380 1846
1381 1846
1382 1846
1383 1846
1384 1845
1385 1845
1386 1845
1387 1845
1388 1845
1389 1845
1390 1844
1391 1844
1392 1843
1393 1843
1394 1842
1395 1840
1396 1839
1397 1837
1398 1834
1399 1834
1400 1833
1401 1832
1402 1831
1403 1829
1404 1828
1405 1826
1406 1825
1407 1824
1408 1821
1409 1820
1410 1818
1411 1815
1412 1815
1413 1814
1414 1813
1415 1809
1416 1808
1417 1807
1418 1805
1419 1802
1420 1798
1421 1797
1422 1796
1423 1792
1424 1791
1425 1791
1426 1791
1427 1790
1428 1788
1429 1787
1430 1787
1431 1787
1432 1786
1433 1786
1434 1785
1435 1784
1436 1784
1437 1783
1438 1783
1439 1783
1440 1782
1441 1780
1442 1780
1443 1778
1444 1775
1445 1772
1446 1771
1447 1767
1448 1766
1449 1765
1450 1761
1451 1758
1452 1758
1453 1758
1454 1757
1455 1755
1456 1755
1457 1755
1458 1755
1459 1754
1460 1753
1461 1751
1462 1750
1463 1750
1464 1750
1465 1749
1466 1748
1467 1748
1468 1746
1469 1745
1470 1745
1471 1743
1472 1743
1473 1742
1474 1741
1475 1737
1476 1735
1477 1734
1478 1733
1479 1733
1480 1733
1481 1733
1482 1731
1483 1730
1484 1729
1485 1728
1486 1728
1487 1726
1488 1724
1489 1723
1490 1718
1491 1717
1492 1717
1493 1715
1494 1713
1495 1712
1496 1710
1497 1710
1498 1710
1499 1710
1500 1708
1501 1703
1502 1702
1503 1701
1504 1701
1505 1700
1506 1700
1507 1699
1508 1699
1509 1699
1510 1698
1511 1698
1512 1694
1513 1692
1514 1692
1515 1691
1516 1691
1517 1689
1518 1688
1519 1688
1520 1684
1521 1682
1522 1682
1523 1679
1524 1676
1525 1675
1526 1674
1527 1672
1528 1671
1529 1670
1530 1669
1531 1666
1532 1664
1533 1663
1534 1663
1535 1662
1536 1662
1537 1659
1538 1658
1539 1656
1540 1654
1541 1654
1542 1652
1543 1651
1544 1650
1545 1648
1546 1648
1547 1648
1548 1647
1549 1646
1550 1645
1551 1644
1552 1642
1553 1639
1554 1638
1555 1635
1556 1634
1557 1633
1558 1631
1559 1630
1560 1629
1561 1629
1562 1628
1563 1627
1564 1624
1565 1622
1566 1621
1567 1620
1568 1619
1569 1618
1570 1616
1571 1615
1572 1615
1573 1614
1574 1613
1575 1613
1576 1612
1577 1611
1578 1610
1579 1609
1580 1609
1581 1609
1582 1608
1583 1608
1584 1607
1585 1606
1586 1605
1587 1605
1588 1604
1589 1602
1590 1601
1591 1599
1592 1598
1593 1597
1594 1597
1595 1597
1596 1596
1597 1595
1598 1595
1599 1593
1600 1593
1601 1592
1602 1590
1603 1588
1604 1588
1605 1587
1606 1587
1607 1586
1608 1585
1609 1584
1610 1584
1611 1584
1612 1582
1613 1582
1614 1581
1615 1581
1616 1580
1617 1579
1618 1578
1619 1577
1620 1577
1621 1577
1622 1576
1623 1576
1624 1576
1625 1575
1626 1573
1627 1573
1628 1572
1629 1572
1630 1572
1631 1571
1632 1569
1633 1568
1634 1565
1635 1562
1636 1561
1637 1560
1638 1559
1639 1559
1640 1559
1641 1558
1642 1556
1643 1556
1644 1553
1645 1552
1646 1551
1647 1549
1648 1548
1649 1547
1650 1547
1651 1546
1652 1546
1653 1546
1654 1544
1655 1544
1656 1543
1657 1542
1658 1540
1659 1539
1660 1539
1661 1538
1662 1537
1663 1537
1664 1537
1665 1536
1666 1534
1667 1534
1668 1534
1669 1533
1670 1533
1671 1532
1672 1531
1673 1530
1674 1528
1675 1528
1676 1527
1677 1526
1678 1526
1679 1524
1680 1524
1681 1523
1682 1521
1683 1521
1684 1520
1685 1520
1686 1519
1687 1518
1688 1516
1689 1516
1690 1516
1691 1516
1692 1516
1693 1515
1694 1512
1695 1511
1696 1510
1697 1509
1698 1509
1699 1507
1700 1507
1701 1506
1702 1504
1703 1503
1704 1503
1705 1501
1706 1500
1707 1498
1708 1498
1709 1497
1710 1497
1711 1495
1712 1494
1713 1493
1714 1491
1715 1491
1716 1490
1717 1488
1718 1486
1719 1486
1720 1486
1721 1485
1722 1485
1723 1483
1724 1482
1725 1480
1726 1479
1727 1479
1728 1477
1729 1477
1730 1477
1731 1477
1732 1476
1733 1475
1734 1474
1735 1473
1736 1472
1737 1471
1738 1471
1739 1470
1740 1470
1741 1469
1742 1469
1743 1467
1744 1467
1745 1467
1746 1466
1747 1466
1748 1465
1749 1465
1750 1464
1751 1462
1752 1462
1753 1460
1754 1460
1755 1457
1756 1457
1757 1456
1758 1452
1759 1452
1760 1451
1761 1449
1762 1449
1763 1446
1764 1443
1765 1439
1766 1438
1767 1438
1768 1438
1769 1437
1770 1437
1771 1437
1772 1437
1773 1436
1774 1435
1775 1434
1776 1434
1777 1434
1778 1434
1779 1434
1780 1433
1781 1432
1782 1432
1783 1430
1784 1427
1785 1425
1786 1424
1787 1424
1788 1422
1789 1422
1790 1421
1791 1420
1792 1418
1793 1418
1794 1416
1795 1412
1796 1410
1797 1410
1798 1409
1799 1408
1800 1408
1801 1407
1802 1406
1803 1405
1804 1405
1805 1405
1806 1405
1807 1404
1808 1403
1809 1402
1810 1400
1811 1398
1812 1398
1813 1398
1814 1398
1815 1397
1816 1397
1817 1394
1818 1394
1819 1394
1820 1393
1821 1390
1822 1390
1823 1389
1824 1388
1825 1388
1826 1386
1827 1386
1828 1385
1829 1385
1830 1384
1831 1384
1832 1384
1833 1384
1834 1384
1835 1383
1836 1383
1837 1382
1838 1381
1839 1380
1840 1379
1841 1378
1842 1377
1843 1373
1844 1371
1845 1368
1846 1368
1847 1367
1848 1365
1849 1365
1850 1364
1851 1364
1852 1363
1853 1362
1854 1361
1855 1361
1856 1360
1857 1359
1858 1359
1859 1358
1860 1358
1861 1358
1862 1358
1863 1357
1864 1356
1865 1355
1866 1355
1867 1353
1868 1352
1869 1351
1870 1349
1871 1348
1872 1348
1873 1347
1874 1347
1875 1346
1876 1346
1877 1345
1878 1344
1879 1344
1880 1343
1881 1342
1882 1342
1883 1342
1884 1342
1885 1341
1886 1341
1887 1340
1888 1339
1889 1339
1890 1339
1891 1338
1892 1338
1893 1337
1894 1336
1895 1336
1896 1335
1897 1334
1898 1332
1899 1331
1900 1331
1901 1330
1902 1329
1903 1329
1904 1329
1905 1327
1906 1326
1907 1326
1908 1325
1909 1325
1910 1324
1911 1319
1912 1319
1913 1319
1914 1319
1915 1317
1916 1316
1917 1316
1918 1316
1919 1315
1920 1314
1921 1313
1922 1312
1923 1312
1924 1309
1925 1308
1926 1307
1927 1306
1928 1306
1929 1305
1930 1305
1931 1305
1932 1303
1933 1301
1934 1297
1935 1297
1936 1296
1937 1295
1938 1294
1939 1294
1940 1294
1941 1293
1942 1292
1943 1291
1944 1291
1945 1289
1946 1289
1947 1288
1948 1288
1949 1287
1950 1286
1951 1285
1952 1285
1953 1285
1954 1283
1955 1282
1956 1282
1957 1282
1958 1281
1959 1281
1960 1279
1961 1279
1962 1277
1963 1277
1964 1276
1965 1276
1966 1276
1967 1275
1968 1275
1969 1274
1970 1274
1971 1274
1972 1273
1973 1272
1974 1270
1975 1270
1976 1269
1977 1269
1978 1268
1979 1268
1980 1267
1981 1266
1982 1265
1983 1264
1984 1263
1985 1262
1986 1260
1987 1260
1988 1259
1989 1259
1990 1258
1991 1256
1992 1256
1993 1255
1994 1255
1995 1254
1996 1254
1997 1254
1998 1253
1999 1253
2000 1253
2001 1252
2002 1252
2003 1251
2004 1251
2005 1249
2006 1249
2007 1248
2008 1248
2009 1247
2010 1245
2011 1245
2012 1245
2013 1244
2014 1243
2015 1242
2016 1241
2017 1241
2018 1240
2019 1240
2020 1240
2021 1239
2022 1239
2023 1236
2024 1236
2025 1236
2026 1236
2027 1236
2028 1235
2029 1235
2030 1234
2031 1233
2032 1232
2033 1231
2034 1229
2035 1229
2036 1227
2037 1226
2038 1225
2039 1225
2040 1225
2041 1223
2042 1223
2043 1222
2044 1222
2045 1221
2046 1221
2047 1220
2048 1220
2049 1220
2050 1219
2051 1217
2052 1217
2053 1217
2054 1215
2055 1215
2056 1214
2057 1214
2058 1214
2059 1214
2060 1213
2061 1213
2062 1212
2063 1212
2064 1212
2065 1210
2066 1209
2067 1209
2068 1209
2069 1208
2070 1207
2071 1206
2072 1205
2073 1204
2074 1204
2075 1202
2076 1201
2077 1201
2078 1200
2079 1199
2080 1199
2081 1197
2082 1197
2083 1197
2084 1196
2085 1196
2086 1195
2087 1193
2088 1192
2089 1191
2090 1191
2091 1190
2092 1190
2093 1189
2094 1189
2095 1188
2096 1188
2097 1188
2098 1188
2099 1186
2100 1186
2101 1186
2102 1185
2103 1185
2104 1185
2105 1184
2106 1184
2107 1184
2108 1183
2109 1181
2110 1180
2111 1179
2112 1179
2113 1177
2114 1177
2115 1177
2116 1176
2117 1176
2118 1176
2119 1176
2120 1175
2121 1175
2122 1174
2123 1174
2124 1173
2125 1173
2126 1173
2127 1173
2128 1170
2129 1170
2130 1169
2131 1169
2132 1168
2133 1167
2134 1167
2135 1165
2136 1165
2137 1164
2138 1164
2139 1164
2140 1162
2141 1162
2142 1161
2143 1161
2144 1161
2145 1161
2146 1161
2147 1160
2148 1160
2149 1160
2150 1160
2151 1159
2152 1159
2153 1159
2154 1159
2155 1159
2156 1159
2157 1158
2158 1158
2159 1158
2160 1158
2161 1157
2162 1157
2163 1157
2164 1156
2165 1156
2166 1156
2167 1156
2168 1155
2169 1155
2170 1154
2171 1154
2172 1153
2173 1151
2174 1151
2175 1150
2176 1150
2177 1149
2178 1147
2179 1147
2180 1147
2181 1146
2182 1146
2183 1146
2184 1145
2185 1145
2186 1145
2187 1145
2188 1144
2189 1144
2190 1144
2191 1143
2192 1143
2193 1141
2194 1141
2195 1139
2196 1138
2197 1138
2198 1138
2199 1138
2200 1137
2201 1137
2202 1137
2203 1136
2204 1136
2205 1136
2206 1134
2207 1134
2208 1133
2209 1133
2210 1133
2211 1132
2212 1131
2213 1131
2214 1129
2215 1129
2216 1128
2217 1127
2218 1127
2219 1125
2220 1125
2221 1125
2222 1125
2223 1124
2224 1123
2225 1122
2226 1122
2227 1122
2228 1121
2229 1121
2230 1121
2231 1120
2232 1120
2233 1118
2234 1118
2235 1117
2236 1116
2237 1116
2238 1115
2239 1115
2240 1113
2241 1113
2242 1112
2243 1112
2244 1112
2245 1111
2246 1111
2247 1111
2248 1110
2249 1110
2250 1110
2251 1109
2252 1108
2253 1108
2254 1107
2255 1107
2256 1106
2257 1105
2258 1105
2259 1104
2260 1103
2261 1102
2262 1102
2263 1102
2264 1102
2265 1101
2266 1101
2267 1100
2268 1097
2269 1097
2270 1096
2271 1095
2272 1095
2273 1095
2274 1095
2275 1094
2276 1093
2277 1093
2278 1092
2279 1092
2280 1091
2281 1090
2282 1090
2283 1089
2284 1089
2285 1089
2286 1089
2287 1089
2288 1088
2289 1088
2290 1086
2291 1086
2292 1086
2293 1086
2294 1086
2295 1085
2296 1083
2297 1083
2298 1083
2299 1082
2300 1082
2301 1082
2302 1081
2303 1081
2304 1081
2305 1080
2306 1080
2307 1079
2308 1079
2309 1079
2310 1079
2311 1079
2312 1077
2313 1077
2314 1077
2315 1076
2316 1076
2317 1076
2318 1074
2319 1074
2320 1072
2321 1071
2322 1069
2323 1068
2324 1067
2325 1067
2326 1066
2327 1065
2328 1064
2329 1064
2330 1064
2331 1064
2332 1063
2333 1063
2334 1062
2335 1061
2336 1061
2337 1060
2338 1060
2339 1059
2340 1059
2341 1058
2342 1058
2343 1058
2344 1057
2345 1057
2346 1057
2347 1056
2348 1056
2349 1055
2350 1055
2351 1054
2352 1053
2353 1053
2354 1053
2355 1053
2356 1053
2357 1053
2358 1052
2359 1052
2360 1051
2361 1051
2362 1051
2363 1050
2364 1049
2365 1049
2366 1049
2367 1049
2368 1048
2369 1048
2370 1048
2371 1046
2372 1046
2373 1046
2374 1046
2375 1046
2376 1046
2377 1046
2378 1045
2379 1045
2380 1045
2381 1043
2382 1042
2383 1041
2384 1041
2385 1041
2386 1039
2387 1039
2388 1037
2389 1036
2390 1035
2391 1035
2392 1035
2393 1035
2394 1034
2395 1034
2396 1034
2397 1034
2398 1034
2399 1034
2400 1033
2401 1033
2402 1032
2403 1032
2404 1032
2405 1031
2406 1029
2407 1029
2408 1028
2409 1028
2410 1027
2411 1026
2412 1025
2413 1024
2414 1024
2415 1024
2416 1023
2417 1023
2418 1023
2419 1022
2420 1022
2421 1021
2422 1021
2423 1020
2424 1019
2425 1018
2426 1017
2427 1017
2428 1017
2429 1016
2430 1016
2431 1016
2432 1015
2433 1015
2434 1015
2435 1014
2436 1014
2437 1014
2438 1013
2439 1013
2440 1012
2441 1012
2442 1010
2443 1010
2444 1009
2445 1008
2446 1008
2447 1008
2448 1007
2449 1007
2450 1007
2451 1007
2452 1005
2453 1005
2454 1005
2455 1004
2456 1003
2457 1003
2458 1002
2459 1002
2460 1002
2461 1002
2462 1001
2463 1001
2464 1000
2465 1000
2466 1000
2467 1000
2468 999
2469 999
2470 998
2471 997
2472 997
2473 996
2474 996
2475 996
2476 995
2477 995
2478 995
2479 994
2480 993
2481 992
2482 992
2483 991
2484 990
2485 990
2486 990
2487 990
2488 990
2489 989
2490 989
2491 989
2492 988
2493 988
2494 988
2495 987
2496 987
2497 987
2498 985
2499 984
2500 984
