Distance Mendeley
1508 43
1509 43
1510 43
1511 43
1512 43
1513 43
1514 42
1515 42
1516 42
1517 42
1518 42
1519 42
1520 42
1521 42
1522 42
1523 42
1524 42
1525 42
1526 42
1527 42
1528 42
1529 42
1530 42
1531 42
1532 42
1533 42
1534 42
1535 42
1536 42
1537 42
1538 42
1539 42
1540 42
1541 42
1542 42
1543 42
1544 42
1545 42
1546 42
1547 42
1548 42
1549 42
1550 42
1551 41
1552 41
1553 41
1554 41
1555 41
1556 41
1557 41
1558 41
1559 41
1560 41
1561 41
1562 41
1563 41
1564 41
1565 41
1566 41
1567 41
1568 41
1569 41
1570 41
1571 41
1572 41
1573 41
1574 41
1575 41
1576 41
1577 41
1578 41
1579 41
1580 41
1581 41
1582 41
1583 41
1584 41
1585 41
1586 41
1587 41
1588 41
1589 41
1590 40
1591 40
1592 40
1593 40
1594 40
1595 40
1596 40
1597 40
1598 40
1599 40
1600 40
1601 40
1602 40
1603 40
1604 40
1605 40
1606 40
1607 40
1608 40
1609 40
1610 40
1611 40
1612 40
1613 40
1614 40
1615 40
1616 40
1617 40
1618 40
1619 40
1620 40
1621 40
1622 40
1623 40
1624 40
1625 40
1626 40
1627 40
1628 40
1629 40
1630 40
1631 40
1632 40
1633 40
1634 40
1635 40
1636 40
1637 40
1638 40
1639 40
1640 40
1641 40
1642 40
1643 40
1644 40
1645 40
1646 40
1647 40
1648 40
1649 40
1650 40
1651 40
1652 40
1653 40
1654 40
1655 40
1656 40
1657 40
1658 40
1659 40
1660 40
1661 40
1662 40
1663 40
1664 40
1665 40
1666 40
1667 40
1668 40
1669 40
1670 40
1671 40
1672 40
1673 40
1674 40
1675 40
1676 40
1677 40
1678 40
1679 40
1680 40
1681 39
1682 39
1683 39
1684 39
1685 39
1686 39
1687 39
1688 39
1689 39
1690 39
1691 39
1692 39
1693 39
1694 39
1695 39
1696 39
1697 39
1698 39
1699 39
1700 39
1701 39
1702 39
1703 39
1704 39
1705 39
1706 39
1707 39
1708 39
1709 39
1710 39
1711 39
1712 39
1713 39
1714 39
1715 39
1716 39
1717 39
1718 39
1719 39
1720 39
1721 39
1722 39
1723 39
1724 39
1725 39
1726 39
1727 39
1728 39
1729 39
1730 39
1731 39
1732 39
1733 39
1734 39
1735 39
1736 39
1737 39
1738 39
1739 39
1740 39
1741 39
1742 39
1743 39
1744 39
1745 39
1746 39
1747 39
1748 39
1749 39
1750 39
1751 39
1752 39
1753 39
1754 39
1755 39
1756 39
1757 39
1758 39
1759 39
1760 39
1761 39
1762 39
1763 39
1764 39
1765 39
1766 39
1767 39
1768 38
1769 38
1770 38
1771 38
1772 38
1773 38
1774 38
1775 38
1776 38
1777 38
1778 38
1779 38
1780 38
1781 38
1782 38
1783 38
1784 38
1785 38
1786 38
1787 38
1788 38
1789 38
1790 38
1791 38
1792 38
1793 38
1794 38
1795 38
1796 38
1797 38
1798 38
1799 38
1800 38
1801 38
1802 38
1803 38
1804 38
1805 38
1806 38
1807 37
1808 37
1809 37
1810 37
1811 37
1812 37
1813 37
1814 37
1815 37
1816 37
1817 37
1818 37
1819 37
1820 37
1821 37
1822 37
1823 37
1824 37
1825 37
1826 37
1827 37
1828 37
1829 37
1830 37
1831 37
1832 37
1833 37
1834 37
1835 37
1836 37
1837 37
1838 37
1839 37
1840 37
1841 37
1842 37
1843 37
1844 37
1845 37
1846 37
1847 37
1848 37
1849 37
1850 37
1851 37
1852 37
1853 37
1854 37
1855 37
1856 37
1857 37
1858 37
1859 37
1860 36
1861 36
1862 36
1863 36
1864 36
1865 36
1866 36
1867 36
1868 36
1869 36
1870 36
1871 36
1872 36
1873 36
1874 36
1875 36
1876 36
1877 36
1878 36
1879 36
1880 36
1881 36
1882 36
1883 36
1884 36
1885 36
1886 36
1887 36
1888 36
1889 36
1890 36
1891 36
1892 36
1893 36
1894 36
1895 36
1896 36
1897 36
1898 36
1899 36
1900 36
1901 36
1902 36
1903 36
1904 36
1905 36
1906 36
1907 36
1908 36
1909 36
1910 36
1911 36
1912 36
1913 36
1914 36
1915 36
1916 36
1917 36
1918 36
1919 35
1920 35
1921 35
1922 35
1923 35
1924 35
1925 35
1926 35
1927 35
1928 35
1929 35
1930 35
1931 35
1932 35
1933 35
1934 35
1935 35
1936 35
1937 35
1938 35
1939 35
1940 35
1941 35
1942 35
1943 35
1944 35
1945 35
1946 35
1947 35
1948 35
1949 35
1950 35
1951 35
1952 35
1953 35
1954 35
1955 35
1956 35
1957 35
1958 35
1959 35
1960 35
1961 35
1962 35
1963 35
1964 35
1965 35
1966 35
1967 35
1968 35
1969 35
1970 35
1971 35
1972 35
1973 35
1974 35
1975 35
1976 35
1977 35
1978 35
1979 35
1980 35
1981 35
1982 35
1983 35
1984 35
1985 35
1986 35
1987 35
1988 35
1989 35
1990 35
1991 35
1992 35
1993 35
1994 35
1995 35
1996 35
1997 35
1998 35
1999 35
2000 35
2001 35
2002 35
2003 35
2004 35
2005 35
2006 35
2007 35
2008 35
2009 35
2010 35
2011 35
2012 35
2013 35
2014 35
2015 35
2016 35
2017 35
2018 35
2019 35
2020 35
2021 35
2022 35
2023 35
2024 35
2025 35
2026 35
2027 35
2028 35
2029 35
2030 35
2031 35
2032 35
2033 35
2034 35
2035 35
2036 35
2037 35
2038 35
2039 35
2040 35
2041 35
2042 35
2043 35
2044 35
2045 35
2046 35
2047 35
2048 35
2049 35
2050 35
2051 35
2052 35
2053 35
2054 35
2055 35
2056 35
2057 35
2058 35
2059 35
2060 35
2061 34
2062 34
2063 34
2064 34
2065 34
2066 34
2067 34
2068 34
2069 34
2070 34
2071 34
2072 34
2073 34
2074 34
2075 34
2076 34
2077 34
2078 34
2079 34
2080 34
2081 34
2082 34
2083 34
2084 34
2085 34
2086 34
2087 34
2088 34
2089 34
2090 34
2091 34
2092 34
2093 34
2094 34
2095 34
2096 34
2097 34
2098 34
2099 34
2100 34
2101 34
2102 34
2103 34
2104 34
2105 34
2106 34
2107 34
2108 34
2109 34
2110 34
2111 34
2112 34
2113 34
2114 34
2115 34
2116 34
2117 34
2118 34
2119 34
2120 34
2121 34
2122 34
2123 34
2124 34
2125 34
2126 34
2127 34
2128 34
2129 34
2130 34
2131 34
2132 34
2133 34
2134 34
2135 34
2136 34
2137 34
2138 34
2139 34
2140 34
2141 34
2142 34
2143 34
2144 34
2145 33
2146 33
2147 33
2148 33
2149 33
2150 33
2151 33
2152 33
2153 33
2154 33
2155 33
2156 33
2157 33
2158 33
2159 33
2160 33
2161 33
2162 33
2163 33
2164 33
2165 33
2166 33
2167 33
2168 33
2169 33
2170 33
2171 33
2172 33
2173 33
2174 33
2175 33
2176 33
2177 33
2178 33
2179 33
2180 33
2181 33
2182 33
2183 33
2184 33
2185 33
2186 33
2187 33
2188 33
2189 32
2190 32
2191 32
2192 32
2193 32
2194 32
2195 32
2196 32
2197 32
2198 32
2199 32
2200 32
2201 32
2202 32
2203 32
2204 32
2205 32
2206 32
2207 32
2208 32
2209 32
2210 32
2211 32
2212 32
2213 32
2214 32
2215 32
2216 32
2217 32
2218 32
2219 32
2220 32
2221 32
2222 32
2223 32
2224 32
2225 32
2226 32
2227 32
2228 32
2229 32
2230 32
2231 32
2232 32
2233 32
2234 32
2235 32
2236 32
2237 32
2238 32
2239 31
2240 31
2241 31
2242 31
2243 31
2244 31
2245 31
2246 31
2247 31
2248 31
2249 31
2250 31
2251 31
2252 31
2253 31
2254 31
2255 31
2256 31
2257 31
2258 31
2259 31
2260 31
2261 31
2262 31
2263 31
2264 31
2265 31
2266 31
2267 31
2268 31
2269 31
2270 31
2271 31
2272 31
2273 31
2274 31
2275 31
2276 31
2277 31
2278 31
2279 31
2280 31
2281 31
2282 31
2283 31
2284 31
2285 31
2286 31
2287 31
2288 31
2289 31
2290 31
2291 31
2292 31
2293 31
2294 31
2295 31
2296 31
2297 31
2298 31
2299 31
2300 31
2301 31
2302 31
2303 30
2304 30
2305 30
2306 30
2307 30
2308 30
2309 30
2310 30
2311 30
2312 30
2313 30
2314 30
2315 30
2316 30
2317 30
2318 30
2319 30
2320 30
2321 30
2322 30
2323 30
2324 30
2325 30
2326 30
2327 30
2328 30
2329 30
2330 30
2331 30
2332 30
2333 30
2334 30
2335 30
2336 30
2337 30
2338 30
2339 30
2340 30
2341 30
2342 30
2343 30
2344 30
2345 30
2346 30
2347 30
2348 30
2349 30
2350 30
2351 30
2352 30
2353 30
2354 30
2355 30
2356 30
2357 30
2358 30
2359 30
2360 30
2361 30
2362 30
2363 30
2364 30
2365 30
2366 30
2367 30
2368 30
2369 30
2370 30
2371 30
2372 30
2373 30
2374 30
2375 30
2376 30
2377 30
2378 30
2379 30
2380 30
2381 30
2382 30
2383 30
2384 30
2385 30
2386 30
2387 30
2388 30
2389 30
2390 30
2391 30
2392 30
2393 30
2394 30
2395 30
2396 30
2397 30
2398 30
2399 30
2400 30
2401 30
2402 30
2403 30
2404 30
2405 30
2406 30
2407 30
2408 30
2409 30
2410 30
2411 30
2412 30
2413 30
2414 30
2415 30
2416 30
2417 30
2418 30
2419 30
2420 30
2421 30
2422 30
2423 30
2424 30
2425 30
2426 30
2427 30
2428 30
2429 30
2430 30
2431 30
2432 30
2433 30
2434 30
2435 30
2436 30
2437 30
2438 30
2439 30
2440 30
2441 30
2442 30
2443 30
2444 30
2445 30
2446 30
2447 30
2448 30
2449 30
2450 30
2451 30
2452 30
2453 30
2454 30
2455 30
2456 30
2457 30
2458 30
2459 30
2460 30
2461 30
2462 30
2463 30
2464 30
2465 30
2466 30
2467 30
2468 30
2469 30
2470 30
2471 30
2472 30
2473 30
2474 30
2475 30
2476 30
2477 30
2478 30
2479 30
2480 30
2481 30
2482 29
2483 29
2484 29
2485 29
2486 29
2487 29
2488 29
2489 29
2490 29
2491 29
2492 29
2493 29
2494 29
2495 29
2496 29
2497 29
2498 29
2499 29
2500 29
2501 29
2502 29
2503 29
2504 29
2505 29
2506 29
2507 29
2508 29
2509 29
2510 29
2511 29
2512 29
2513 29
2514 29
2515 29
2516 29
2517 29
2518 29
2519 29
2520 29
2521 29
2522 29
2523 29
2524 29
2525 29
2526 29
2527 29
2528 29
2529 29
2530 29
2531 29
2532 29
2533 29
2534 29
2535 29
2536 29
2537 29
2538 29
2539 29
2540 29
2541 29
2542 29
2543 29
2544 29
2545 29
2546 29
2547 29
2548 29
2549 29
2550 29
2551 29
2552 29
2553 29
2554 29
2555 29
2556 29
2557 29
2558 29
2559 29
2560 29
2561 29
2562 29
2563 29
2564 29
2565 29
2566 29
2567 29
2568 29
2569 29
2570 29
2571 29
2572 29
2573 29
2574 29
2575 29
2576 29
2577 29
2578 29
2579 29
2580 29
2581 29
2582 29
2583 29
2584 29
2585 29
2586 29
2587 29
2588 29
2589 29
2590 29
2591 29
2592 29
2593 29
2594 29
2595 29
2596 29
2597 29
2598 29
2599 29
2600 29
2601 29
2602 29
2603 29
2604 29
2605 29
2606 29
2607 29
2608 29
2609 29
2610 29
2611 29
2612 29
2613 29
2614 29
2615 29
2616 29
2617 29
2618 29
2619 29
2620 29
2621 29
2622 29
2623 29
2624 29
2625 29
2626 29
2627 29
2628 29
2629 28
2630 28
2631 28
2632 28
2633 28
2634 28
2635 28
2636 28
2637 28
2638 28
2639 28
2640 28
2641 28
2642 28
2643 28
2644 28
2645 28
2646 28
2647 28
2648 28
2649 28
2650 28
2651 28
2652 28
2653 28
2654 28
2655 28
2656 28
2657 28
2658 28
2659 28
2660 28
2661 28
2662 28
2663 28
2664 28
2665 28
2666 28
2667 28
2668 28
2669 28
2670 28
2671 28
2672 28
2673 28
2674 28
2675 28
2676 28
2677 28
2678 28
2679 28
2680 28
2681 28
2682 28
2683 28
2684 28
2685 28
2686 28
2687 28
2688 28
2689 28
2690 28
2691 28
2692 28
2693 28
2694 28
2695 28
2696 28
2697 28
2698 28
2699 28
2700 28
2701 28
2702 28
2703 28
2704 28
2705 28
2706 28
2707 28
2708 28
2709 28
2710 28
2711 28
2712 28
2713 27
2714 27
2715 27
2716 27
2717 27
2718 27
2719 27
2720 27
2721 27
2722 27
2723 27
2724 27
2725 27
2726 27
2727 27
2728 27
2729 27
2730 27
2731 27
2732 27
2733 27
2734 27
2735 27
2736 27
2737 27
2738 27
2739 27
2740 27
2741 27
2742 27
2743 27
2744 27
2745 27
2746 27
2747 27
2748 27
2749 27
2750 27
2751 27
2752 27
2753 27
2754 27
2755 27
2756 27
2757 27
2758 27
2759 27
2760 27
2761 27
2762 27
2763 27
2764 27
2765 27
2766 27
2767 27
2768 27
2769 27
2770 27
2771 27
2772 27
2773 27
2774 27
2775 27
2776 27
2777 27
2778 27
2779 27
2780 27
2781 27
2782 27
2783 27
2784 27
2785 27
2786 27
2787 27
2788 27
2789 27
2790 27
2791 27
2792 27
2793 27
2794 27
2795 27
2796 27
2797 27
2798 27
2799 27
2800 27
2801 27
2802 27
2803 27
2804 27
2805 27
2806 27
2807 27
2808 27
2809 27
2810 27
2811 27
2812 26
2813 26
2814 26
2815 26
2816 26
2817 26
2818 26
2819 26
2820 26
2821 26
2822 26
2823 26
2824 26
2825 26
2826 26
2827 26
2828 26
2829 26
2830 26
2831 26
2832 26
2833 26
2834 26
2835 26
2836 26
2837 26
2838 26
2839 26
2840 26
2841 26
2842 26
2843 26
2844 26
2845 26
2846 26
2847 26
2848 26
2849 26
2850 26
2851 26
2852 26
2853 26
2854 26
2855 26
2856 26
2857 26
2858 26
2859 26
2860 26
2861 26
2862 26
2863 26
2864 26
2865 26
2866 26
2867 26
2868 26
2869 26
2870 26
2871 26
2872 26
2873 26
2874 26
2875 26
2876 26
2877 26
2878 26
2879 26
2880 26
2881 26
2882 26
2883 26
2884 26
2885 26
2886 26
2887 26
2888 26
2889 26
2890 26
2891 26
2892 26
2893 26
2894 26
2895 26
2896 26
2897 26
2898 26
2899 26
2900 26
2901 26
2902 26
2903 26
2904 26
2905 26
2906 26
2907 26
2908 26
2909 26
2910 26
2911 26
2912 26
2913 26
2914 26
2915 26
2916 26
2917 26
2918 25
2919 25
2920 25
2921 25
2922 25
2923 25
2924 25
2925 25
2926 25
2927 25
2928 25
2929 25
2930 25
2931 25
2932 25
2933 25
2934 25
2935 25
2936 25
2937 25
2938 25
2939 25
2940 25
2941 25
2942 25
2943 25
2944 25
2945 25
2946 25
2947 25
2948 25
2949 25
2950 25
2951 25
2952 25
2953 25
2954 25
2955 25
2956 25
2957 25
2958 25
2959 25
2960 25
2961 25
2962 25
2963 25
2964 25
2965 25
2966 25
2967 25
2968 25
2969 25
2970 25
2971 25
2972 25
2973 25
2974 25
2975 25
2976 25
2977 25
