Distance flujosSanjose-20081016
386 286700
387 286600
388 286300
389 286250
390 285450
391 285200
392 284400
393 283850
394 283350
395 283350
396 283000
397 282800
398 282500
399 281650
400 281500
401 281350
402 281200
403 280900
404 280550
405 280100
406 278850
407 278800
408 278050
409 277300
410 277000
411 276700
412 276700
413 276650
414 276600
415 275350
416 275200
417 273850
418 273400
419 273250
420 272700
421 272550
422 272250
423 270500
424 270200
425 270050
426 269650
427 269500
428 269300
429 268000
430 267600
431 266900
432 266450
433 266150
434 265600
435 264350
436 264000
437 263650
438 262900
439 262100
440 260650
441 260450
442 259950
443 259500
444 257950
445 257250
446 256550
447 256500
448 256300
449 256250
450 256150
451 255600
452 254300
453 254200
454 253550
455 253500
456 253450
457 252250
458 251400
459 251050
460 250450
461 248950
462 248900
463 248650
464 248650
465 246500
466 245700
467 245250
468 244800
469 244300
470 242800
471 242700
472 241900
473 241750
474 241200
475 241150
476 241100
477 240450
478 239250
479 238900
480 238850
481 238700
482 238600
483 238450
484 237650
485 237450
486 237150
487 236500
488 236200
489 236000
490 235750
491 235450
492 234900
493 234350
494 234050
495 232650
496 232650
497 231800
498 231450
499 231050
500 229650
501 229550
502 229050
503 228700
504 228500
505 228050
506 227850
507 227250
508 226950
509 226700
510 226150
511 225750
512 225700
513 225500
514 225100
515 224400
516 223550
517 221800
518 221650
519 220850
520 220350
521 220100
522 219700
523 219700
524 219700
525 219700
526 219400
527 219200
528 219050
529 219000
530 218600
531 216850
532 216400
533 215850
534 214700
535 214550
536 214300
537 213950
538 213550
539 212950
540 212650
541 212200
542 211700
543 211600
544 211150
545 211150
546 210950
547 210800
548 210700
549 210650
550 210550
551 210300
552 209900
553 209700
554 209600
555 209100
556 209000
557 208350
558 207600
559 207200
560 207200
561 206850
562 205900
563 205850
564 205100
565 205000
566 204600
567 204350
568 203950
569 203050
570 202850
571 202700
572 201900
573 200800
574 200250
575 199600
576 198800
577 198050
578 197900
579 197650
580 196950
581 196700
582 196300
583 196150
584 195600
585 195500
586 194850
587 194600
588 194050
589 193850
590 193750
591 193450
592 192950
593 192350
594 192200
595 192200
596 192000
597 191400
598 191100
599 191000
600 190400
601 190400
602 190300
603 190200
604 189400
605 189000
606 188900
607 188650
608 188400
609 188050
610 188050
611 187700
612 187650
613 187600
614 187050
615 186400
616 186300
617 185500
618 185400
619 185300
620 185250
621 185200
622 185200
623 185200
624 185150
625 184400
626 184150
627 184000
628 183800
629 183600
630 183500
631 183400
632 182600
633 182300
634 181850
635 181200
636 181050
637 181000
638 180950
639 180900
640 179750
641 179700
642 179650
643 179250
644 178700
645 178650
646 177650
647 177450
648 177250
649 176950
650 176800
651 176750
652 176500
653 176450
654 176450
655 176200
656 176100
657 175650
658 175200
659 174650
660 174650
661 174650
662 174550
663 174550
664 174250
665 174050
666 173750
667 173550
668 173500
669 173250
670 173100
671 173100
672 173100
673 173100
674 173050
675 173050
676 172950
677 172950
678 172650
679 172400
680 172150
681 172100
682 172050
683 171900
684 171850
685 171600
686 171400
687 171250
688 171150
689 170700
690 170650
691 170600
692 170450
693 170350
694 170200
695 170150
696 169550
697 169450
698 169400
699 169300
700 169050
701 169050
702 169050
703 168900
704 168800
705 168700
706 168700
707 168550
708 168300
709 168300
710 168250
711 168250
712 167550
713 166800
714 166500
715 166300
716 166150
717 166150
718 165700
719 165500
720 165050
721 165000
722 164850
723 164850
724 164650
725 164450
726 163950
727 163600
728 163200
729 163200
730 163150
731 163050
732 161850
733 161600
734 161300
735 161200
736 161000
737 160900
738 160600
739 160550
740 160300
741 160000
742 159950
743 159600
744 159450
745 159450
746 158850
747 158800
748 158750
749 158650
750 158550
751 158500
752 158500
753 158400
754 158100
755 157800
756 157750
757 157450
758 157250
759 156950
760 156850
761 156650
762 156550
763 156250
764 155950
765 155750
766 155500
767 155500
768 155350
769 155300
770 155200
771 155200
772 155000
773 154600
774 154350
775 154350
776 153800
777 153750
778 153750
779 153650
780 153050
781 152450
782 152300
783 152150
784 152100
785 151900
786 151800
787 151700
788 151550
789 151300
790 151250
791 150950
792 150850
793 150800
794 150650
795 150650
796 150550
797 150550
798 150200
799 149650
800 149300
801 149300
802 149250
803 149000
804 149000
805 148950
806 148800
807 148600
808 148400
809 148300
810 148200
811 147850
812 147600
813 147250
814 147000
815 146800
816 146500
817 146450
818 146200
819 145750
820 145600
821 145300
822 145000
823 144950
824 144900
825 144800
826 144800
827 144600
828 144400
829 144350
830 144050
831 143950
832 143600
833 143550
834 143200
835 143200
836 142900
837 142800
838 142750
839 142650
840 142450
841 142100
842 141400
843 141050
844 141050
845 141000
846 140950
847 140900
848 140300
849 140150
850 140100
851 140050
852 139750
853 139700
854 139650
855 139250
856 139050
857 138900
858 138850
859 138750
860 138700
861 138600
862 138600
863 138550
864 138500
865 138450
866 138350
867 138350
868 138350
869 138350
870 138300
871 138250
872 138250
873 138250
874 138200
875 138200
876 138200
877 138150
878 138100
879 138100
880 137950
881 137850
882 137700
883 137700
884 137500
885 137500
886 137450
887 137150
888 137150
889 137100
890 136900
891 136900
892 136850
893 136750
894 136250
895 136150
896 136050
897 136000
898 135850
899 135700
900 135700
901 135450
902 135400
903 135100
904 135050
905 134950
906 134950
907 134900
908 134850
909 134850
910 134650
911 134300
912 134300
913 134250
914 134200
915 134100
916 134050
917 134000
918 133950
919 133900
920 133800
921 133750
922 133500
923 133500
924 133500
925 133500
926 133300
927 133150
928 132650
929 132550
930 132300
931 132250
932 132250
933 132150
934 132100
935 131900
936 131800
937 131450
938 131300
939 131150
940 130900
941 130650
942 130400
943 130300
944 130300
945 130100
946 130050
947 130000
948 129900
949 129700
950 129700
951 129650
952 129500
953 129500
954 129450
955 129000
956 128250
957 128250
958 128200
959 128050
960 128000
961 127850
962 127550
963 127400
964 127400
965 127250
966 127100
967 126850
968 126800
969 126500
970 126500
971 126450
972 126350
973 126200
974 126050
975 126000
976 125850
977 125600
978 125550
979 125350
980 125350
981 125300
982 125200
983 124750
984 124700
985 124450
986 124350
987 124350
988 124300
989 124200
990 124100
991 123800
992 123750
993 123750
994 123600
995 123550
996 123500
997 123400
998 123300
999 123250
1000 123200
1001 123100
1002 123100
1003 123050
1004 123050
1005 122850
1006 122800
1007 122750
1008 122700
1009 122650
1010 122400
1011 122250
1012 122100
1013 121950
1014 121850
1015 121850
1016 121550
1017 121500
1018 121500
1019 121450
1020 121450
1021 121400
1022 121300
1023 121100
1024 121100
1025 121050
1026 121000
1027 120900
1028 120650
1029 120550
1030 120550
1031 120450
1032 120450
1033 120400
1034 120250
1035 120250
1036 119900
1037 119800
1038 119750
1039 119650
1040 119500
1041 119450
1042 119300
1043 119200
1044 119150
1045 119100
1046 118950
1047 118850
1048 118750
1049 118750
1050 118600
1051 118450
1052 118250
1053 118250
1054 118200
1055 118200
1056 118100
1057 118000
1058 117950
1059 117900
1060 117850
1061 117450
1062 117450
1063 117350
1064 117150
1065 116950
1066 116600
1067 116600
1068 116500
1069 116350
1070 116200
1071 116150
1072 116000
1073 115950
1074 115900
1075 115900
1076 115750
1077 115750
1078 115700
1079 115650
1080 115500
1081 115500
1082 115400
1083 115300
1084 115300
1085 115100
1086 115100
1087 114950
1088 114900
1089 114750
1090 114550
1091 114500
1092 114300
1093 114250
1094 114050
1095 114050
1096 113950
1097 113950
1098 113600
1099 113550
1100 113400
1101 113400
1102 113300
1103 113100
1104 113000
1105 112900
1106 112550
1107 112450
1108 112300
1109 112250
1110 112250
1111 112250
1112 112200
1113 112200
1114 112150
1115 112150
1116 111850
1117 111750
1118 111750
1119 111600
1120 111550
1121 111450
1122 111250
1123 111150
1124 111000
1125 111000
1126 110900
1127 110850
1128 110750
1129 110700
1130 110650
1131 110650
1132 110550
1133 110550
1134 110550
1135 110250
1136 110100
1137 110000
1138 110000
1139 109950
1140 109800
1141 109700
1142 109700
1143 109550
1144 109500
1145 109350
1146 109350
1147 109300
1148 109250
1149 109200
1150 109100
1151 108950
1152 108800
1153 108700
1154 108650
1155 108550
1156 108250
1157 108250
1158 108100
1159 108100
1160 108050
1161 107900
1162 107750
1163 107500
1164 107350
1165 107300
1166 107000
1167 107000
1168 106950
1169 106900
1170 106750
1171 106750
1172 106500
1173 106500
1174 106500
1175 106450
1176 106450
1177 106400
1178 106350
1179 106300
1180 106150
1181 106100
1182 106050
1183 106000
1184 106000
1185 105950
1186 105900
1187 105800
1188 105750
1189 105700
1190 105550
1191 105400
1192 105300
1193 105300
1194 105150
1195 105100
1196 105050
1197 105000
1198 104750
1199 104650
1200 104650
1201 104650
1202 104600
1203 104550
1204 104550
1205 104400
1206 104400
1207 104150
1208 104100
1209 104000
1210 103900
1211 103750
1212 103450
1213 103450
1214 103450
1215 103450
1216 103400
1217 103400
1218 103400
1219 103400
1220 103350
1221 103250
1222 103250
1223 103250
1224 103250
1225 103200
1226 103200
1227 103100
1228 102900
1229 102850
1230 102850
1231 102650
1232 102600
1233 102500
1234 102300
1235 102250
1236 102000
1237 101950
1238 101850
1239 101800
1240 101600
1241 101500
1242 101450
1243 101450
1244 101450
1245 101400
1246 101000
1247 100850
1248 100750
1249 100750
1250 100700
1251 100600
1252 100550
1253 100450
1254 100450
1255 100400
1256 100150
1257 100100
1258 100050
1259 100000
1260 99900
1261 99800
1262 99650
1263 99650
1264 99600
1265 99400
1266 99400
1267 99350
1268 99250
1269 99200
1270 99200
1271 99150
1272 99100
1273 98900
1274 98750
1275 98750
1276 98700
1277 98700
1278 98650
1279 98600
1280 98600
1281 98500
1282 98450
1283 98400
1284 98350
1285 98300
1286 98200
1287 98150
1288 98100
1289 98100
1290 98100
1291 97900
1292 97850
1293 97850
1294 97850
1295 97850
1296 97800
1297 97700
1298 97650
1299 97650
1300 97350
1301 97200
1302 97150
1303 97150
1304 97050
1305 97050
1306 97000
1307 96850
1308 96800
1309 96800
1310 96550
1311 96500
1312 96400
1313 96400
1314 96350
1315 96250
1316 96000
1317 95900
1318 95800
1319 95750
1320 95700
1321 95650
1322 95500
1323 95400
1324 95350
1325 95350
1326 95300
1327 95300
1328 95250
1329 95150
1330 95100
1331 95000
1332 94800
1333 94650
1334 94600
1335 94600
1336 94500
1337 94450
1338 94400
1339 94400
1340 94350
1341 94350
1342 94150
1343 94150
1344 94050
1345 94000
1346 93850
1347 93850
1348 93850
1349 93850
1350 93700
1351 93650
1352 93550
1353 93400
1354 93100
1355 93050
1356 93000
1357 93000
1358 92950
1359 92950
1360 92900
1361 92800
1362 92800
1363 92700
1364 92600
1365 92550
1366 92450
1367 92450
1368 92450
1369 92450
1370 92450
1371 92400
1372 92400
1373 92400
1374 92400
1375 92400
1376 92400
1377 92350
1378 92350
1379 92350
1380 92300
1381 92300
1382 92300
1383 92300
1384 92250
1385 92250
1386 92250
1387 92250
1388 92250
1389 92250
1390 92200
1391 92200
1392 92150
1393 92150
1394 92100
1395 92000
1396 91950
1397 91850
1398 91700
1399 91700
1400 91650
1401 91600
1402 91550
1403 91450
1404 91400
1405 91300
1406 91250
1407 91200
1408 91050
1409 91000
1410 90900
1411 90750
1412 90750
1413 90700
1414 90650
1415 90450
1416 90400
1417 90350
1418 90250
1419 90100
1420 89900
1421 89850
1422 89800
1423 89600
1424 89550
1425 89550
1426 89550
1427 89500
1428 89400
1429 89350
1430 89350
1431 89350
1432 89300
1433 89300
1434 89250
1435 89200
1436 89200
1437 89150
1438 89150
1439 89150
1440 89100
1441 89000
1442 89000
1443 88900
1444 88750
1445 88600
1446 88550
1447 88350
1448 88300
1449 88250
1450 88050
1451 87900
1452 87900
1453 87900
1454 87850
1455 87750
1456 87750
1457 87750
1458 87750
1459 87700
1460 87650
1461 87550
1462 87500
1463 87500
1464 87500
1465 87450
1466 87400
1467 87400
1468 87300
1469 87250
1470 87250
1471 87150
1472 87150
1473 87100
1474 87050
1475 86850
1476 86750
1477 86700
1478 86650
1479 86650
1480 86650
1481 86650
1482 86550
1483 86500
1484 86450
1485 86400
1486 86400
1487 86300
1488 86200
1489 86150
1490 85900
1491 85850
1492 85850
1493 85750
1494 85650
1495 85600
1496 85500
1497 85500
1498 85500
1499 85500
1500 85400
1501 85150
1502 85100
1503 85050
1504 85050
1505 85000
1506 85000
1507 84950
1508 84950
1509 84950
1510 84900
1511 84900
1512 84700
1513 84600
1514 84600
1515 84550
1516 84550
1517 84450
1518 84400
1519 84400
1520 84200
1521 84100
1522 84100
1523 83950
1524 83800
1525 83750
1526 83700
1527 83600
1528 83550
1529 83500
1530 83450
1531 83300
1532 83200
1533 83150
1534 83150
1535 83100
1536 83100
1537 82950
1538 82900
1539 82800
1540 82700
1541 82700
1542 82600
1543 82550
1544 82500
1545 82400
1546 82400
1547 82400
1548 82350
1549 82300
1550 82250
1551 82200
1552 82100
1553 81950
1554 81900
1555 81750
1556 81700
1557 81650
1558 81550
1559 81500
1560 81450
1561 81450
1562 81400
1563 81350
1564 81200
1565 81100
1566 81050
1567 81000
1568 80950
1569 80900
1570 80800
1571 80750
1572 80750
1573 80700
1574 80650
1575 80650
1576 80600
1577 80550
1578 80500
1579 80450
1580 80450
1581 80450
1582 80400
1583 80400
1584 80350
1585 80300
1586 80250
1587 80250
1588 80200
1589 80100
1590 80050
1591 79950
1592 79900
1593 79850
1594 79850
1595 79850
1596 79800
1597 79750
1598 79750
1599 79650
1600 79650
1601 79600
1602 79500
1603 79400
1604 79400
1605 79350
1606 79350
1607 79300
1608 79250
1609 79200
1610 79200
1611 79200
1612 79100
1613 79100
1614 79050
1615 79050
1616 79000
1617 78950
1618 78900
1619 78850
1620 78850
1621 78850
1622 78800
1623 78800
1624 78800
1625 78750
1626 78650
1627 78650
1628 78600
1629 78600
1630 78600
1631 78550
1632 78450
1633 78400
1634 78250
1635 78100
1636 78050
1637 78000
1638 77950
1639 77950
1640 77950
1641 77900
1642 77800
1643 77800
1644 77650
1645 77600
1646 77550
1647 77450
1648 77400
1649 77350
1650 77350
1651 77300
1652 77300
1653 77300
1654 77200
1655 77200
1656 77150
1657 77100
1658 77000
1659 76950
1660 76950
1661 76900
1662 76850
1663 76850
1664 76850
1665 76800
1666 76700
1667 76700
1668 76700
1669 76650
1670 76650
1671 76600
1672 76550
1673 76500
1674 76400
1675 76400
1676 76350
1677 76300
1678 76300
1679 76200
1680 76200
1681 76150
1682 76050
1683 76050
1684 76000
1685 76000
1686 75950
1687 75900
1688 75800
1689 75800
1690 75800
1691 75800
1692 75800
1693 75750
1694 75600
1695 75550
1696 75500
1697 75450
1698 75450
1699 75350
1700 75350
1701 75300
1702 75200
1703 75150
1704 75150
1705 75050
1706 75000
1707 74900
1708 74900
1709 74850
1710 74850
1711 74750
1712 74700
1713 74650
1714 74550
1715 74550
1716 74500
1717 74400
1718 74300
1719 74300
1720 74300
1721 74250
1722 74250
1723 74150
1724 74100
1725 74000
1726 73950
1727 73950
1728 73850
1729 73850
1730 73850
1731 73850
1732 73800
1733 73750
1734 73700
1735 73650
1736 73600
1737 73550
1738 73550
1739 73500
1740 73500
1741 73450
1742 73450
1743 73350
1744 73350
1745 73350
1746 73300
1747 73300
1748 73250
1749 73250
1750 73200
1751 73100
1752 73100
1753 73000
1754 73000
1755 72850
1756 72850
1757 72800
1758 72600
1759 72600
1760 72550
1761 72450
1762 72450
1763 72300
1764 72150
1765 71950
1766 71900
1767 71900
1768 71900
1769 71850
1770 71850
1771 71850
1772 71850
1773 71800
1774 71750
1775 71700
1776 71700
1777 71700
1778 71700
1779 71700
1780 71650
1781 71600
1782 71600
1783 71500
1784 71350
1785 71250
1786 71200
1787 71200
1788 71100
1789 71100
1790 71050
1791 71000
1792 70900
1793 70900
1794 70800
1795 70600
1796 70500
1797 70500
1798 70450
1799 70400
1800 70400
1801 70350
1802 70300
1803 70250
1804 70250
1805 70250
1806 70250
1807 70200
1808 70150
1809 70100
1810 70000
1811 69900
1812 69900
1813 69900
1814 69900
1815 69850
1816 69850
1817 69700
1818 69700
1819 69700
1820 69650
1821 69500
1822 69500
1823 69450
1824 69400
1825 69400
1826 69300
1827 69300
1828 69250
1829 69250
1830 69200
1831 69200
1832 69200
1833 69200
1834 69200
1835 69150
1836 69150
1837 69100
1838 69050
1839 69000
1840 68950
1841 68900
1842 68850
1843 68650
1844 68550
1845 68400
1846 68400
1847 68350
1848 68250
1849 68250
1850 68200
1851 68200
1852 68150
1853 68100
1854 68050
1855 68050
1856 68000
1857 67950
1858 67950
1859 67900
1860 67900
1861 67900
1862 67900
1863 67850
1864 67800
1865 67750
1866 67750
1867 67650
1868 67600
1869 67550
1870 67450
1871 67400
1872 67400
1873 67350
1874 67350
1875 67300
1876 67300
1877 67250
1878 67200
1879 67200
1880 67150
1881 67100
1882 67100
1883 67100
1884 67100
1885 67050
1886 67050
1887 67000
1888 66950
1889 66950
1890 66950
1891 66900
1892 66900
1893 66850
1894 66800
1895 66800
1896 66750
1897 66700
1898 66600
1899 66550
1900 66550
1901 66500
1902 66450
1903 66450
1904 66450
1905 66350
1906 66300
1907 66300
1908 66250
1909 66250
1910 66200
1911 65950
1912 65950
1913 65950
1914 65950
1915 65850
1916 65800
1917 65800
1918 65800
1919 65750
1920 65700
1921 65650
1922 65600
1923 65600
1924 65450
1925 65400
1926 65350
1927 65300
1928 65300
1929 65250
1930 65250
1931 65250
1932 65150
1933 65050
1934 64850
1935 64850
1936 64800
1937 64750
1938 64700
1939 64700
1940 64700
1941 64650
1942 64600
1943 64550
1944 64550
1945 64450
1946 64450
1947 64400
1948 64400
1949 64350
1950 64300
1951 64250
1952 64250
1953 64250
1954 64150
1955 64100
1956 64100
1957 64100
1958 64050
1959 64050
1960 63950
1961 63950
1962 63850
1963 63850
1964 63800
1965 63800
1966 63800
1967 63750
1968 63750
1969 63700
1970 63700
1971 63700
1972 63650
1973 63600
1974 63500
1975 63500
1976 63450
1977 63450
1978 63400
1979 63400
1980 63350
1981 63300
1982 63250
1983 63200
1984 63150
1985 63100
1986 63000
1987 63000
1988 62950
1989 62950
1990 62900
1991 62800
1992 62800
1993 62750
1994 62750
1995 62700
1996 62700
1997 62700
1998 62650
1999 62650
2000 62650
2001 62600
2002 62600
2003 62550
2004 62550
2005 62450
2006 62450
2007 62400
2008 62400
2009 62350
2010 62250
2011 62250
2012 62250
2013 62200
2014 62150
2015 62100
2016 62050
2017 62050
2018 62000
2019 62000
2020 62000
2021 61950
2022 61950
2023 61800
2024 61800
2025 61800
2026 61800
2027 61800
2028 61750
2029 61750
2030 61700
2031 61650
2032 61600
2033 61550
2034 61450
2035 61450
2036 61350
2037 61300
2038 61250
2039 61250
2040 61250
2041 61150
2042 61150
2043 61100
2044 61100
2045 61050
2046 61050
2047 61000
2048 61000
2049 61000
2050 60950
2051 60850
2052 60850
2053 60850
2054 60750
2055 60750
2056 60700
2057 60700
2058 60700
2059 60700
2060 60650
2061 60650
2062 60600
2063 60600
2064 60600
2065 60500
2066 60450
2067 60450
2068 60450
2069 60400
2070 60350
2071 60300
2072 60250
2073 60200
2074 60200
2075 60100
2076 60050
2077 60050
2078 60000
2079 59950
2080 59950
2081 59850
2082 59850
2083 59850
2084 59800
2085 59800
2086 59750
2087 59650
2088 59600
2089 59550
2090 59550
2091 59500
2092 59500
2093 59450
2094 59450
2095 59400
2096 59400
2097 59400
2098 59400
2099 59300
2100 59300
2101 59300
2102 59250
2103 59250
2104 59250
2105 59200
2106 59200
2107 59200
2108 59150
2109 59050
2110 59000
2111 58950
2112 58950
2113 58850
2114 58850
2115 58850
2116 58800
2117 58800
2118 58800
2119 58800
2120 58750
2121 58750
2122 58700
2123 58700
2124 58650
2125 58650
2126 58650
2127 58650
2128 58500
2129 58500
2130 58450
2131 58450
2132 58400
2133 58350
2134 58350
2135 58250
2136 58250
2137 58200
2138 58200
2139 58200
2140 58100
2141 58100
2142 58050
2143 58050
2144 58050
2145 58050
2146 58050
2147 58000
2148 58000
2149 58000
2150 58000
2151 57950
2152 57950
2153 57950
2154 57950
2155 57950
2156 57950
2157 57900
2158 57900
2159 57900
2160 57900
2161 57850
2162 57850
2163 57850
2164 57800
2165 57800
2166 57800
2167 57800
2168 57750
2169 57750
2170 57700
2171 57700
2172 57650
2173 57550
2174 57550
2175 57500
2176 57500
2177 57450
2178 57350
2179 57350
2180 57350
2181 57300
2182 57300
2183 57300
2184 57250
2185 57250
2186 57250
2187 57250
2188 57200
2189 57200
2190 57200
2191 57150
2192 57150
2193 57050
2194 57050
2195 56950
2196 56900
2197 56900
2198 56900
2199 56900
2200 56850
2201 56850
2202 56850
2203 56800
2204 56800
2205 56800
2206 56700
2207 56700
2208 56650
2209 56650
2210 56650
2211 56600
2212 56550
2213 56550
2214 56450
2215 56450
2216 56400
2217 56350
2218 56350
2219 56250
2220 56250
2221 56250
2222 56250
2223 56200
2224 56150
2225 56100
2226 56100
2227 56100
2228 56050
2229 56050
2230 56050
2231 56000
2232 56000
2233 55900
2234 55900
2235 55850
2236 55800
2237 55800
2238 55750
2239 55750
2240 55650
2241 55650
2242 55600
2243 55600
2244 55600
2245 55550
2246 55550
2247 55550
2248 55500
2249 55500
2250 55500
2251 55450
2252 55400
2253 55400
2254 55350
2255 55350
2256 55300
2257 55250
2258 55250
2259 55200
2260 55150
2261 55100
2262 55100
2263 55100
2264 55100
2265 55050
2266 55050
2267 55000
2268 54850
2269 54850
2270 54800
2271 54750
2272 54750
2273 54750
2274 54750
2275 54700
2276 54650
2277 54650
2278 54600
2279 54600
2280 54550
2281 54500
2282 54500
2283 54450
2284 54450
2285 54450
2286 54450
2287 54450
2288 54400
2289 54400
2290 54300
2291 54300
2292 54300
2293 54300
2294 54300
2295 54250
2296 54150
2297 54150
2298 54150
2299 54100
2300 54100
2301 54100
2302 54050
2303 54050
2304 54050
2305 54000
2306 54000
2307 53950
2308 53950
2309 53950
2310 53950
2311 53950
2312 53850
2313 53850
2314 53850
2315 53800
2316 53800
2317 53800
2318 53700
2319 53700
2320 53600
2321 53550
2322 53450
2323 53400
2324 53350
2325 53350
2326 53300
2327 53250
2328 53200
2329 53200
2330 53200
2331 53200
2332 53150
2333 53150
2334 53100
2335 53050
2336 53050
2337 53000
2338 53000
2339 52950
2340 52950
2341 52900
2342 52900
2343 52900
2344 52850
2345 52850
2346 52850
2347 52800
2348 52800
2349 52750
2350 52750
2351 52700
2352 52650
2353 52650
2354 52650
2355 52650
2356 52650
2357 52650
2358 52600
2359 52600
2360 52550
2361 52550
2362 52550
2363 52500
2364 52450
2365 52450
2366 52450
2367 52450
2368 52400
2369 52400
2370 52400
2371 52300
2372 52300
2373 52300
2374 52300
2375 52300
2376 52300
2377 52300
2378 52250
2379 52250
2380 52250
2381 52150
2382 52100
2383 52050
2384 52050
2385 52050
2386 51950
2387 51950
2388 51850
2389 51800
2390 51750
2391 51750
2392 51750
2393 51750
2394 51700
2395 51700
2396 51700
2397 51700
2398 51700
2399 51700
2400 51650
2401 51650
2402 51600
2403 51600
2404 51600
2405 51550
2406 51450
2407 51450
2408 51400
2409 51400
2410 51350
2411 51300
2412 51250
2413 51200
2414 51200
2415 51200
2416 51150
2417 51150
2418 51150
2419 51100
2420 51100
2421 51050
2422 51050
2423 51000
2424 50950
2425 50900
2426 50850
2427 50850
2428 50850
2429 50800
2430 50800
2431 50800
2432 50750
2433 50750
2434 50750
2435 50700
2436 50700
2437 50700
2438 50650
2439 50650
2440 50600
2441 50600
2442 50500
2443 50500
2444 50450
2445 50400
2446 50400
2447 50400
2448 50350
2449 50350
2450 50350
2451 50350
2452 50250
2453 50250
2454 50250
2455 50200
2456 50150
2457 50150
2458 50100
2459 50100
2460 50100
2461 50100
2462 50050
2463 50050
2464 50000
2465 50000
2466 50000
2467 50000
2468 49950
2469 49950
2470 49900
2471 49850
2472 49850
2473 49800
2474 49800
2475 49800
2476 49750
2477 49750
2478 49750
2479 49700
2480 49650
