Distance flujosChicago-20160121
627 380650
628 379300
629 378850
630 378150
631 377600
632 377300
633 377200
634 376750
635 375850
636 374750
637 373550
638 373450
639 373350
640 373100
641 372000
642 370900
643 370500
644 370100
645 369700
646 369450
647 367850
648 367500
649 367250
650 363850
651 363000
652 362750
653 362750
654 362250
655 362100
656 361800
657 361050
658 360500
659 360450
660 359900
661 359600
662 358550
663 358550
664 357600
665 357500
666 357100
667 357000
668 356650
669 356500
670 356050
671 355350
672 354450
673 354300
674 353000
675 352600
676 352300
677 352250
678 352050
679 351800
680 350950
681 349650
682 349550
683 348700
684 348150
685 348150
686 347950
687 347850
688 347650
689 346350
690 345650
691 345250
692 344900
693 344750
694 344150
695 344150
696 343650
697 342900
698 342850
699 342000
700 341900
701 341500
702 340100
703 339400
704 339100
705 339050
706 338750
707 338450
708 338450
709 338250
710 338200
711 338100
712 336650
713 335300
714 335250
715 335050
716 334750
717 334350
718 334300
719 333800
720 333350
721 332850
722 332700
723 332700
724 332650
725 330850
726 329350
727 329300
728 328900
729 328400
730 328250
731 328100
732 326800
733 326650
734 325800
735 325750
736 324800
737 324650
738 324550
739 324200
740 324200
741 324050
742 323900
743 323650
744 323300
745 321600
746 321450
747 321000
748 320200
749 320100
750 319950
751 319750
752 319650
753 319250
754 319000
755 318600
756 318500
757 318450
758 318300
759 317900
760 317850
761 317800
762 317200
763 317050
764 316900
765 316750
766 316600
767 315850
768 315500
769 314300
770 314150
771 313800
772 313650
773 313450
774 311900
775 311300
776 310950
777 310600
778 310500
779 309450
780 309400
781 309000
782 308850
783 308300
784 307900
785 307550
786 306900
787 306700
788 306200
789 306200
790 306100
791 304900
792 304750
793 304700
794 304350
795 304300
796 303850
797 303450
798 303150
799 302950
800 302100
801 301700
802 301600
803 301200
804 301050
805 300050
806 299250
807 298600
808 298500
809 298100
810 297250
811 297050
812 296500
813 296500
814 295950
815 295700
816 295600
817 295350
818 295300
819 294800
820 293900
821 293750
822 292500
823 291300
824 291300
825 291250
826 290950
827 290600
828 290300
829 290250
830 290050
831 289300
832 289100
833 289050
834 287600
835 286450
836 286100
837 285400
838 285200
839 284000
840 283750
841 283500
842 283300
843 282650
844 281900
845 281900
846 281050
847 280300
848 280300
849 279850
850 279750
851 279750
852 278850
853 278750
854 278650
855 278600
856 278400
857 277600
858 277250
859 277100
860 276950
861 276450
862 276350
863 276000
864 274550
865 274500
866 273650
867 273000
868 272950
869 272550
870 272450
871 272050
872 271800
873 271150
874 271050
875 270900
876 270900
877 270800
878 270800
879 270550
880 270150
881 269900
882 269800
883 269750
884 269650
885 269500
886 269500
887 269300
888 269000
889 268850
890 268800
891 268700
892 268600
893 266950
894 266900
895 266250
896 266100
897 266000
898 265650
899 265450
900 265000
901 264450
902 263900
903 263650
904 263400
905 263350
906 263200
907 262350
908 262350
909 261950
910 261850
911 260900
912 260800
913 259950
914 259800
915 259450
916 259250
917 258350
918 257950
919 257800
920 257600
921 256500
922 256450
923 255750
924 255500
925 255350
926 255250
927 254950
928 254900
929 254900
930 254700
931 254600
932 254400
933 254400
934 254300
935 254100
936 253900
937 253650
938 252950
939 252700
940 252650
941 252450
942 252350
943 252100
944 251850
945 251700
946 251600
947 250900
948 250700
949 250450
950 250100
951 250000
952 249750
953 249550
954 249450
955 249250
956 248900
957 248850
958 248400
959 247850
960 247550
961 247200
962 246900
963 246650
964 246350
965 246200
966 245800
967 244750
968 244600
969 244550
970 244250
971 243900
972 243550
973 243350
974 243250
975 243200
976 243150
977 242950
978 242750
979 242750
980 242100
981 242000
982 241850
983 241750
984 241500
985 241150
986 241050
987 241000
988 240950
989 240750
990 240650
991 240650
992 240600
993 240600
994 240600
995 240550
996 240150
997 240150
998 240000
999 239750
1000 239650
1001 239600
1002 239400
1003 239350
1004 239250
1005 239050
1006 238950
1007 237550
1008 237350
1009 237300
1010 237200
1011 236400
1012 236350
1013 236350
1014 236300
1015 236300
1016 235950
1017 235400
1018 235400
1019 235350
1020 235150
1021 235050
1022 234550
1023 234400
1024 234100
1025 233750
1026 233650
1027 233600
1028 233350
1029 233300
1030 233250
1031 233100
1032 231950
1033 231750
1034 231500
1035 231350
1036 231150
1037 230450
1038 229850
1039 229600
1040 229550
1041 229450
1042 229300
1043 228150
1044 228050
1045 228000
1046 227750
1047 227650
1048 227500
1049 227500
1050 227100
1051 226550
1052 226350
1053 225900
1054 225750
1055 225650
1056 225600
1057 225550
1058 225100
1059 224700
1060 224200
1061 224000
1062 223850
1063 223800
1064 223450
1065 223350
1066 222850
1067 222750
1068 222650
1069 222600
1070 222200
1071 222000
1072 221700
1073 221450
1074 220900
1075 220800
1076 220300
1077 219900
1078 219850
1079 219850
1080 219600
1081 219150
1082 218800
1083 218650
1084 218550
1085 218400
1086 218350
1087 218200
1088 218100
1089 218000
1090 217550
1091 217400
1092 217000
1093 216850
1094 216800
1095 216500
1096 216300
1097 216150
1098 215850
1099 215700
1100 215650
1101 215600
1102 215600
1103 215300
1104 215200
1105 215100
1106 214900
1107 214750
1108 214550
1109 214200
1110 213850
1111 213500
1112 213200
1113 213150
1114 213000
1115 212800
1116 212800
1117 212800
1118 212650
1119 212550
1120 212450
1121 211750
1122 211650
1123 211450
1124 211400
1125 211250
1126 210900
1127 210850
1128 210350
1129 210250
1130 210050
1131 209750
1132 209750
1133 209300
1134 209200
1135 209150
1136 209150
1137 208950
1138 208900
1139 208850
1140 208600
1141 208500
1142 207900
1143 206950
1144 206950
1145 206850
1146 206800
1147 206600
1148 206550
1149 206500
1150 206100
1151 206000
1152 205500
1153 205300
1154 205250
1155 205100
1156 205000
1157 204800
1158 204450
1159 204400
1160 204100
1161 204050
1162 203950
1163 203950
1164 203500
1165 203100
1166 203000
1167 202950
1168 202700
1169 202400
1170 202350
1171 202300
1172 202050
1173 201750
1174 201650
1175 201350
1176 201000
1177 200550
1178 200550
1179 200450
1180 200400
1181 200400
1182 200350
1183 199850
1184 199500
1185 199400
1186 199250
1187 199150
1188 198900
1189 198650
1190 198550
1191 198500
1192 198300
1193 198300
1194 198100
1195 197550
1196 197550
1197 197400
1198 196900
1199 196900
1200 196550
1201 195900
1202 195650
1203 195500
1204 195200
1205 195150
1206 194600
1207 194250
1208 194200
1209 193800
1210 193700
1211 193600
1212 193450
1213 193250
1214 193150
1215 193150
1216 193150
1217 192700
1218 192650
1219 192550
1220 192550
1221 192000
1222 192000
1223 191650
1224 191450
1225 191400
1226 190850
1227 190750
1228 190700
1229 190650
1230 190600
1231 190550
1232 190300
1233 190100
1234 189350
1235 189250
1236 188950
1237 188500
1238 188300
1239 188250
1240 188000
1241 187600
1242 187550
1243 187450
1244 187300
1245 187250
1246 187200
1247 187000
1248 186600
1249 186550
1250 186400
1251 186000
1252 185750
1253 185650
1254 185550
1255 185100
1256 185000
1257 184950
1258 184700
1259 184350
1260 183850
1261 183600
1262 183550
1263 183350
1264 183350
1265 183350
1266 183300
1267 183100
1268 182900
1269 182800
1270 182600
1271 182500
1272 182300
1273 182250
1274 182000
1275 181950
1276 181850
1277 181800
1278 181700
1279 181250
1280 181100
1281 180900
1282 180800
1283 180800
1284 180600
1285 180600
1286 180500
1287 180500
1288 180000
1289 179950
1290 179900
1291 179700
1292 179000
1293 178700
1294 178550
1295 178350
1296 178350
1297 178050
1298 177950
1299 177900
1300 177850
1301 177750
1302 177700
1303 177700
1304 177600
1305 177150
1306 177050
1307 176900
1308 176700
1309 176350
1310 176250
1311 175950
1312 175800
1313 175650
1314 175400
1315 175300
1316 175250
1317 174900
1318 174850
1319 174700
1320 174150
1321 174150
1322 174100
1323 173650
1324 173500
1325 173350
1326 173250
1327 173000
1328 172950
1329 172900
1330 172750
1331 172750
1332 172650
1333 172500
1334 172350
1335 171800
1336 171300
1337 171300
1338 171050
1339 170850
1340 170750
1341 170750
1342 170750
1343 170450
1344 169950
1345 169950
1346 169750
1347 169450
1348 169400
1349 169350
1350 169250
1351 168700
1352 168500
1353 168050
1354 168000
1355 168000
1356 167300
1357 167150
1358 167050
1359 166950
1360 166750
1361 166500
1362 166150
1363 165900
1364 165850
1365 165650
1366 165200
1367 164800
1368 164750
1369 164550
1370 164400
1371 164300
1372 164200
1373 164150
1374 164000
1375 163100
1376 162650
1377 162450
1378 162450
1379 162450
1380 162350
1381 162150
1382 161950
1383 161700
1384 161150
1385 161150
1386 160850
1387 160800
1388 160750
1389 160700
1390 160650
1391 160650
1392 160250
1393 159950
1394 159900
1395 159550
1396 159500
1397 159450
1398 159300
1399 159100
1400 159000
1401 158800
1402 158800
1403 158450
1404 158350
1405 158200
1406 158000
1407 157900
1408 157900
1409 157850
1410 157850
1411 157650
1412 157600
1413 157500
1414 157500
1415 157350
1416 157150
1417 157100
1418 156900
1419 156850
1420 156550
1421 156500
1422 156350
1423 156200
1424 156050
1425 156050
1426 156050
1427 155900
1428 155150
1429 155000
1430 154950
1431 154500
1432 154450
1433 154450
1434 154350
1435 154300
1436 154200
1437 154050
1438 154000
1439 153900
1440 153850
1441 153500
1442 153300
1443 153300
1444 153200
1445 153100
1446 153100
1447 153100
1448 152950
1449 152450
1450 152400
1451 152150
1452 152100
1453 152000
1454 151850
1455 151750
1456 151300
1457 151200
1458 151000
1459 150950
1460 150600
1461 150400
1462 150400
1463 150350
1464 150200
1465 150200
1466 149850
1467 149850
1468 149750
1469 149700
1470 149550
1471 149300
1472 149050
1473 149000
1474 149000
1475 148950
1476 148950
1477 148000
1478 147600
1479 147500
1480 147500
1481 147450
1482 147350
1483 147050
1484 146950
1485 146850
1486 146850
1487 146750
1488 146650
1489 146650
1490 146650
1491 146550
1492 146500
1493 146250
1494 146050
1495 145950
1496 145900
1497 145850
1498 145850
1499 145700
1500 145700
1501 145600
1502 145400
1503 145400
1504 145300
1505 145250
1506 145150
1507 144650
1508 144500
1509 144350
1510 144350
1511 144250
1512 144250
1513 144200
1514 144100
1515 143950
1516 143750
1517 143600
1518 143550
1519 143500
1520 143400
1521 143300
1522 143150
1523 142550
1524 142200
1525 142200
1526 142000
1527 141500
1528 141500
1529 141100
1530 141050
1531 140900
1532 140850
1533 140550
1534 140400
1535 140100
1536 140050
1537 139950
1538 139750
1539 139750
1540 139700
1541 139400
1542 139150
1543 139100
1544 139000
1545 139000
1546 139000
1547 139000
1548 138900
1549 138850
1550 138700
1551 138450
1552 138400
1553 138300
1554 138250
1555 138100
1556 138100
1557 138050
1558 137950
1559 137950
1560 137800
1561 137750
1562 137450
1563 137400
1564 137300
1565 137150
1566 136850
1567 136400
1568 136100
1569 136100
1570 135250
1571 135100
1572 135100
1573 135050
1574 135000
1575 134900
1576 134650
1577 134550
1578 134350
1579 134200
1580 134150
1581 133950
1582 133750
1583 133550
1584 133550
1585 133200
1586 133050
1587 132450
1588 132400
1589 132350
1590 132150
1591 131850
1592 131700
1593 131700
1594 131700
1595 131600
1596 131450
1597 131400
1598 131250
1599 131000
1600 130750
1601 130750
1602 130600
1603 130600
1604 130450
1605 130450
1606 130350
1607 130250
1608 129900
1609 129800
1610 129250
1611 129100
1612 129050
1613 128550
1614 128500
1615 128450
1616 127900
1617 127850
1618 127850
1619 127850
1620 127750
1621 127650
1622 127350
1623 127300
1624 127300
1625 126900
1626 126750
1627 126700
1628 126650
1629 126650
1630 126600
1631 126500
1632 126300
1633 126300
1634 126200
1635 126150
1636 126100
1637 125900
1638 125900
1639 125850
1640 125850
1641 125600
1642 125600
1643 125550
1644 125500
1645 125450
1646 125350
1647 125350
1648 125300
1649 124950
1650 124700
1651 124500
1652 124400
1653 124350
1654 124250
1655 123950
1656 123900
1657 123800
1658 123750
1659 123700
1660 123650
1661 123600
1662 123550
1663 123350
1664 123250
1665 123250
1666 123150
1667 123150
1668 123050
1669 123050
1670 122950
1671 122950
1672 122900
1673 122800
1674 122800
1675 122750
1676 122750
1677 122700
1678 122550
1679 122500
1680 122400
1681 122350
1682 122350
1683 122300
1684 122200
1685 122100
1686 122100
1687 122100
1688 122050
1689 122000
1690 121900
1691 121900
1692 121900
1693 121850
1694 121750
1695 121700
1696 121650
1697 121500
1698 121450
1699 121400
1700 121400
1701 121300
1702 121250
1703 121250
1704 121200
1705 121200
1706 121200
1707 121200
1708 121200
1709 121100
1710 121100
1711 121000
1712 120950
1713 120950
1714 120900
1715 120900
1716 120850
1717 120850
1718 120800
1719 120800
1720 120800
1721 120800
1722 120800
1723 120750
1724 120750
1725 120750
1726 120700
1727 120650
1728 120600
1729 120600
1730 120550
1731 120450
1732 120450
1733 120400
1734 120400
1735 120400
1736 120400
1737 120400
1738 120400
1739 120400
1740 120400
1741 120350
1742 120350
1743 120350
1744 120350
1745 120350
1746 120350
1747 120350
1748 120350
1749 120350
1750 120300
1751 120300
1752 120300
1753 120300
1754 120300
1755 120300
1756 120300
1757 120300
1758 120250
1759 120250
1760 120250
1761 120250
1762 120250
1763 120250
1764 120200
1765 120150
1766 120150
1767 120100
1768 120000
1769 120000
1770 119950
1771 119950
1772 119850
1773 119750
1774 119750
1775 119600
1776 119600
1777 119600
1778 119550
1779 119500
1780 119500
1781 119400
1782 119250
1783 119200
1784 119200
1785 119150
1786 119000
1787 118900
1788 118850
1789 118800
1790 118500
1791 118450
1792 118250
1793 118100
1794 118050
1795 117900
1796 117600
1797 117600
1798 117500
1799 117500
1800 117400
1801 117300
1802 117300
1803 117100
1804 116950
1805 116900
1806 116850
1807 116750
1808 116600
1809 116500
1810 116500
1811 116400
1812 116350
1813 116100
1814 116100
1815 116000
1816 115650
1817 115550
1818 115450
1819 115450
1820 115300
1821 115300
1822 115300
1823 115250
1824 115250
1825 114850
1826 114750
1827 114550
1828 114450
1829 114400
1830 114300
1831 114250
1832 114200
1833 114150
1834 113900
1835 113700
1836 113600
1837 113550
1838 113400
1839 113300
1840 113250
1841 113250
1842 112900
1843 112850
1844 112700
1845 112650
1846 112550
1847 112450
1848 112400
1849 112250
1850 112200
1851 112000
1852 112000
1853 111950
1854 111950
1855 111800
1856 111700
1857 111700
1858 111600
1859 111600
1860 111450
1861 111400
1862 111300
1863 111250
1864 111150
1865 111100
1866 111100
1867 111050
1868 111050
1869 110950
1870 110950
1871 110850
1872 110550
1873 110300
1874 110200
1875 110200
1876 110200
1877 110150
1878 110150
1879 110100
1880 109850
1881 109800
1882 109750
1883 109750
1884 109700
1885 109700
1886 109700
1887 109550
1888 109500
1889 109350
1890 109350
1891 109250
1892 109200
1893 109050
1894 108950
1895 108800
1896 108750
1897 108500
1898 108450
1899 108350
1900 108200
1901 108150
1902 108150
1903 108100
1904 108000
1905 107950
1906 107700
1907 107700
1908 107700
1909 107650
1910 107500
1911 107350
1912 107250
1913 107250
1914 107150
1915 107150
1916 107050
1917 106800
1918 106700
1919 106650
1920 106550
1921 106450
1922 106450
1923 106350
1924 106350
1925 106300
1926 106300
1927 106300
1928 106150
1929 106100
1930 106050
1931 105950
1932 105950
1933 105900
1934 105800
1935 105750
1936 105750
1937 105550
1938 105550
1939 105450
1940 105450
1941 105400
1942 105350
1943 105300
1944 105250
1945 105250
1946 105200
1947 105200
1948 105100
1949 105050
1950 104950
1951 104900
1952 104900
1953 104900
1954 104900
1955 104900
1956 104800
1957 104800
1958 104700
1959 104550
1960 104550
1961 104400
1962 104350
1963 104300
1964 104200
1965 104150
1966 104100
1967 104100
1968 104050
1969 104000
1970 104000
1971 103900
1972 103650
1973 103650
1974 103600
1975 103600
1976 103600
1977 103550
1978 103500
1979 103500
1980 103450
1981 103400
1982 103350
1983 103350
1984 103300
1985 103250
1986 103250
1987 103200
1988 103200
1989 103100
1990 102950
1991 102900
1992 102850
1993 102700
1994 102550
1995 102550
1996 102500
1997 102450
1998 102450
1999 102350
2000 102350
2001 102300
2002 102300
2003 102250
2004 102200
2005 102200
2006 102150
2007 102100
2008 102000
2009 101900
2010 101850
2011 101800
2012 101800
2013 101800
2014 101750
2015 101650
2016 101650
2017 101550
2018 101550
2019 101500
2020 101450
2021 101350
2022 101250
2023 101150
2024 101100
2025 101050
2026 101050
2027 101000
2028 101000
2029 100950
2030 100900
2031 100850
2032 100800
2033 100800
2034 100800
2035 100800
2036 100800
2037 100750
2038 100750
2039 100700
2040 100500
2041 100500
2042 100500
2043 100450
2044 100400
2045 100350
2046 100250
2047 100250
2048 100200
2049 100150
2050 100150
2051 100100
2052 100050
2053 100000
2054 100000
2055 100000
2056 99900
2057 99850
2058 99800
2059 99750
2060 99700
2061 99650
2062 99600
2063 99600
2064 99550
2065 99400
2066 99400
2067 99400
2068 99350
2069 99350
2070 99200
2071 99150
2072 99150
2073 99050
2074 98950
2075 98850
2076 98800
2077 98750
2078 98700
2079 98650
2080 98500
2081 98450
2082 98400
2083 98350
2084 98350
2085 98300
2086 98300
2087 98250
2088 98200
2089 98150
2090 98150
2091 98000
2092 98000
2093 97900
2094 97800
2095 97800
2096 97750
2097 97750
2098 97700
2099 97650
2100 97600
2101 97600
2102 97600
2103 97400
2104 97350
2105 97300
2106 97250
2107 97150
2108 97150
2109 97100
2110 97050
2111 96950
2112 96900
2113 96850
2114 96850
2115 96800
2116 96800
2117 96800
2118 96700
2119 96650
2120 96600
2121 96550
2122 96450
2123 96250
2124 96250
2125 96200
2126 96150
2127 96150
2128 96150
2129 96050
2130 96000
2131 95900
2132 95650
2133 95550
2134 95500
2135 95500
2136 95450
2137 95350
2138 95300
2139 95300
2140 95300
2141 95300
2142 95250
2143 95250
2144 95250
2145 95200
2146 95150
2147 95050
2148 95050
2149 95050
2150 95000
2151 94950
2152 94850
2153 94800
2154 94750
2155 94750
2156 94700
2157 94700
2158 94650
2159 94600
2160 94550
2161 94450
2162 94450
2163 94400
2164 94400
2165 94350
2166 94300
2167 94200
2168 94200
2169 94100
2170 94050
2171 93950
2172 93900
2173 93850
2174 93750
2175 93750
2176 93700
2177 93700
2178 93450
2179 93350
2180 93300
2181 93300
2182 93300
2183 93250
2184 93250
2185 93200
2186 93150
2187 93100
2188 93050
2189 93050
2190 92900
2191 92900
2192 92900
2193 92850
2194 92800
2195 92800
2196 92800
2197 92750
2198 92750
2199 92750
2200 92700
2201 92600
2202 92500
2203 92300
2204 92250
2205 92200
2206 92200
2207 92200
2208 92150
2209 92150
2210 92150
2211 92100
2212 92050
2213 92050
2214 91950
2215 91950
2216 91850
2217 91850
2218 91850
2219 91700
2220 91650
2221 91550
2222 91550
2223 91500
2224 91450
2225 91400
2226 91250
2227 91150
2228 90900
2229 90850
2230 90850
2231 90800
2232 90750
2233 90700
2234 90700
2235 90650
2236 90550
2237 90400
2238 90300
2239 90250
2240 90150
2241 90000
2242 89950
2243 89900
2244 89850
2245 89800
2246 89750
2247 89750
2248 89650
2249 89600
2250 89500
2251 89400
2252 89300
2253 89300
2254 89250
2255 89250
2256 89200
2257 89150
2258 89100
2259 89100
2260 89050
2261 89050
2262 89050
2263 89000
2264 89000
2265 89000
2266 88950
2267 88900
2268 88750
2269 88750
2270 88700
2271 88700
2272 88650
2273 88550
2274 88550
2275 88500
2276 88450
2277 88200
2278 88150
2279 87950
2280 87850
2281 87800
2282 87700
2283 87700
2284 87550
2285 87550
2286 87500
2287 87400
2288 87350
2289 87350
2290 87250
2291 87200
2292 87150
2293 86850
2294 86750
2295 86750
2296 86750
2297 86750
2298 86700
2299 86650
2300 86550
2301 86400
2302 86400
2303 86300
2304 86300
2305 86250
2306 86250
2307 86200
2308 86200
2309 86150
2310 86100
2311 86100
2312 85950
2313 85950
2314 85850
2315 85800
2316 85750
2317 85550
2318 85550
2319 85550
2320 85500
2321 85500
2322 85450
2323 85400
2324 85350
2325 85300
2326 85300
2327 85250
2328 85200
2329 85150
2330 85150
2331 85100
2332 85050
2333 84950
2334 84800
2335 84750
2336 84700
2337 84650
2338 84500
2339 84500
2340 84450
2341 84400
2342 84350
2343 84350
2344 84250
2345 84150
2346 84150
2347 84150
2348 84150
2349 84150
2350 84100
2351 84100
2352 83950
2353 83800
2354 83700
2355 83650
2356 83650
2357 83650
2358 83550
2359 83550
2360 83400
2361 83350
2362 83350
2363 83300
2364 83100
2365 82850
2366 82750
2367 82700
2368 82700
2369 82600
2370 82550
2371 82400
2372 82400
2373 82400
2374 82250
2375 82200
2376 82050
2377 82000
2378 82000
2379 82000
2380 82000
2381 82000
2382 81950
2383 81950
2384 81900
2385 81900
2386 81850
2387 81750
2388 81750
2389 81700
2390 81650
2391 81550
2392 81450
2393 81450
2394 81350
2395 81300
2396 81300
2397 81150
2398 81100
2399 81100
2400 80950
2401 80900
2402 80900
2403 80800
2404 80700
2405 80500
2406 80500
2407 80500
2408 80500
2409 80400
2410 80400
2411 80350
2412 80300
2413 80200
2414 80200
2415 80000
2416 80000
2417 79950
2418 79900
2419 79900
2420 79850
2421 79750
2422 79700
2423 79700
2424 79600
2425 79400
2426 79400
2427 79350
2428 79150
2429 79050
2430 78950
2431 78900
2432 78850
2433 78850
2434 78850
2435 78850
2436 78850
2437 78750
2438 78550
2439 78450
2440 78350
2441 78250
2442 78200
2443 78200
2444 78100
2445 78050
2446 78000
2447 78000
2448 77900
2449 77900
2450 77900
2451 77850
2452 77750
2453 77650
2454 77600
2455 77550
