Distance paresBiasSimpleEscalon
417 12243
418 12243
419 12243
420 12240
421 12239
422 12239
423 12236
424 12235
425 12234
426 12234
427 12234
428 12231
429 12230
430 12227
431 12223
432 12222
433 12222
434 12222
435 12218
436 12216
437 12214
438 12213
439 12211
440 12210
441 12207
442 12205
443 12205
444 12202
445 12202
446 12198
447 12195
448 12190
449 12190
450 12182
451 12182
452 12181
453 12181
454 12181
455 12180
456 12179
457 12177
458 12176
459 12175
460 12174
461 12174
462 12172
463 12170
464 12170
465 12168
466 12167
467 12166
468 12165
469 12165
470 12164
471 12163
472 12163
473 12163
474 12161
475 12160
476 12153
477 12150
478 12147
479 12147
480 12147
481 12146
482 12145
483 12142
484 12141
485 12139
486 12135
487 12133
488 12127
489 12126
490 12125
491 12122
492 12119
493 12119
494 12118
495 12118
496 12116
497 12114
498 12114
499 12114
500 12113
501 12109
502 12108
503 12108
504 12107
505 12106
506 12106
507 12106
508 12100
509 12098
510 12097
511 12095
512 12095
513 12092
514 12091
515 12091
516 12091
517 12090
518 12089
519 12083
520 12083
521 12083
522 12082
523 12081
524 12079
525 12076
526 12076
527 12074
528 12074
529 12071
530 12070
531 12069
532 12065
533 12058
534 12056
535 12055
536 12053
537 12052
538 12052
539 12051
540 12048
541 12048
542 12045
543 12043
544 12041
545 12041
546 12038
547 12036
548 12036
549 12030
550 12029
551 12028
552 12027
553 12027
554 12020
555 12019
556 12019
557 12018
558 12011
559 12011
560 12010
561 12009
562 12008
563 12008
564 12007
565 12006
566 12003
567 12003
568 12003
569 12002
570 11999
571 11999
572 11997
573 11996
574 11996
575 11992
576 11990
577 11990
578 11987
579 11984
580 11981
581 11978
582 11977
583 11977
584 11975
585 11974
586 11973
587 11972
588 11971
589 11962
590 11962
591 11959
592 11959
593 11955
594 11952
595 11950
596 11950
597 11948
598 11947
599 11945
600 11944
601 11943
602 11942
603 11941
604 11940
605 11940
606 11939
607 11938
608 11934
609 11930
610 11929
611 11923
612 11922
613 11920
614 11919
615 11913
616 11911
617 11911
618 11909
619 11908
620 11907
621 11905
622 11905
623 11901
624 11901
625 11900
626 11899
627 11897
628 11895
629 11895
630 11890
631 11886
632 11885
633 11885
634 11882
635 11882
636 11881
637 11877
638 11877
639 11876
640 11872
641 11870
642 11868
643 11867
644 11866
645 11864
646 11864
647 11863
648 11863
649 11863
650 11863
651 11862
652 11861
653 11860
654 11860
655 11859
656 11859
657 11859
658 11858
659 11858
660 11857
661 11857
662 11856
663 11856
664 11855
665 11854
666 11853
667 11851
668 11850
669 11850
670 11850
671 11848
672 11847
673 11847
674 11847
675 11847
676 11846
677 11846
678 11846
679 11846
680 11844
681 11843
682 11843
683 11837
684 11837
685 11836
686 11836
687 11834
688 11831
689 11829
690 11829
691 11828
692 11828
693 11828
694 11827
695 11825
696 11822
697 11819
698 11819
699 11819
700 11818
701 11818
702 11817
703 11816
704 11815
705 11815
706 11813
707 11812
708 11811
709 11811
710 11809
711 11809
712 11807
713 11806
714 11805
715 11804
716 11801
717 11801
718 11800
719 11799
720 11799
721 11798
722 11797
723 11797
724 11796
725 11794
726 11793
727 11791
728 11789
729 11788
730 11786
731 11781
732 11781
733 11779
734 11779
735 11779
736 11776
737 11775
738 11774
739 11773
740 11772
741 11771
742 11770
743 11768
744 11768
745 11768
746 11766
747 11764
748 11764
749 11764
750 11763
751 11763
752 11763
753 11762
754 11762
755 11758
756 11755
757 11752
758 11750
759 11750
760 11750
761 11748
762 11748
763 11743
764 11742
765 11741
766 11741
767 11736
768 11736
769 11735
770 11735
771 11734
772 11730
773 11728
774 11727
775 11726
776 11726
777 11725
778 11719
779 11717
780 11717
781 11716
782 11716
783 11714
784 11714
785 11713
786 11713
787 11713
788 11710
789 11709
790 11708
791 11708
792 11708
793 11707
794 11704
795 11702
796 11702
797 11700
798 11698
799 11697
800 11697
801 11695
802 11695
803 11694
804 11693
805 11692
806 11690
807 11690
808 11689
809 11686
810 11685
811 11681
812 11680
813 11679
814 11677
815 11677
816 11673
817 11673
818 11673
819 11672
820 11671
821 11671
822 11671
823 11670
824 11670
825 11668
826 11668
827 11668
828 11668
829 11668
830 11667
831 11666
832 11666
833 11666
834 11665
835 11664
836 11664
837 11663
838 11663
839 11663
840 11662
841 11661
842 11660
843 11660
844 11660
845 11658
846 11658
847 11653
848 11651
849 11651
850 11650
851 11650
852 11649
853 11647
854 11644
855 11641
856 11641
857 11639
858 11638
859 11632
860 11632
861 11629
862 11629
863 11629
864 11628
865 11627
866 11623
867 11623
868 11622
869 11622
870 11621
871 11619
872 11618
873 11618
874 11617
875 11617
876 11616
877 11616
878 11614
879 11609
880 11608
881 11607
882 11607
883 11606
884 11606
885 11605
886 11604
887 11603
888 11603
889 11603
890 11603
891 11600
892 11600
893 11599
894 11598
895 11594
896 11594
897 11593
898 11593
899 11592
900 11589
901 11589
902 11589
903 11588
904 11588
905 11586
906 11582
907 11581
908 11579
909 11579
910 11576
911 11574
912 11574
913 11574
914 11574
915 11572
916 11571
917 11570
918 11570
919 11569
920 11568
921 11567
922 11567
923 11566
924 11565
925 11565
926 11564
927 11564
928 11563
929 11563
930 11562
931 11561
932 11561
933 11560
934 11558
935 11558
936 11557
937 11556
938 11555
939 11554
940 11553
941 11550
942 11549
943 11548
944 11548
945 11547
946 11546
947 11544
948 11544
949 11543
950 11540
951 11540
952 11540
953 11540
954 11539
955 11539
956 11538
957 11537
958 11536
959 11534
960 11534
961 11533
962 11533
963 11533
964 11532
965 11532
966 11531
967 11529
968 11529
969 11527
970 11526
971 11525
972 11524
973 11524
974 11523
975 11521
976 11519
977 11519
978 11519
979 11517
980 11517
981 11516
982 11516
983 11512
984 11510
985 11510
986 11509
987 11508
988 11508
989 11507
990 11506
991 11506
992 11506
993 11505
994 11505
995 11505
996 11504
997 11504
998 11502
999 11502
1000 11501
1001 11501
1002 11500
1003 11499
1004 11499
1005 11499
1006 11498
1007 11498
1008 11497
1009 11497
1010 11496
1011 11496
1012 11494
1013 11494
1014 11493
1015 11492
1016 11492
1017 11491
1018 11490
1019 11488
1020 11488
1021 11486
1022 11484
1023 11481
1024 11481
1025 11480
1026 11480
1027 11480
1028 11479
1029 11479
1030 11479
1031 11479
1032 11478
1033 11477
1034 11477
1035 11475
1036 11475
1037 11475
1038 11475
1039 11474
1040 11474
1041 11474
1042 11472
1043 11472
1044 11471
1045 11471
1046 11471
1047 11469
1048 11468
1049 11468
1050 11468
1051 11466
1052 11465
1053 11464
1054 11462
1055 11461
1056 11461
1057 11461
1058 11461
1059 11460
1060 11459
1061 11458
1062 11457
1063 11456
1064 11455
1065 11455
1066 11455
1067 11454
1068 11454
1069 11453
1070 11453
1071 11452
1072 11451
1073 11450
1074 11449
1075 11449
1076 11448
1077 11447
1078 11447
1079 11446
1080 11446
1081 11446
1082 11446
1083 11445
1084 11444
1085 11442
1086 11441
1087 11441
1088 11441
1089 11440
1090 11440
1091 11440
1092 11438
1093 11437
1094 11437
1095 11435
1096 11434
1097 11434
1098 11432
1099 11432
1100 11431
1101 11431
1102 11430
1103 11429
1104 11429
1105 11427
1106 11424
1107 11424
1108 11421
1109 11421
1110 11421
1111 11421
1112 11420
1113 11420
1114 11420
1115 11419
1116 11418
1117 11418
1118 11418
1119 11417
1120 11415
1121 11414
1122 11414
1123 11414
1124 11414
1125 11412
1126 11410
1127 11410
1128 11409
1129 11409
1130 11409
1131 11408
1132 11407
1133 11406
1134 11404
1135 11404
1136 11403
1137 11401
1138 11401
1139 11401
1140 11401
1141 11400
1142 11400
1143 11398
1144 11398
1145 11397
1146 11397
1147 11397
1148 11397
1149 11396
1150 11395
1151 11395
1152 11395
1153 11391
1154 11391
1155 11390
1156 11390
1157 11390
1158 11388
1159 11388
1160 11387
1161 11387
1162 11387
1163 11383
1164 11383
1165 11382
1166 11381
1167 11379
1168 11377
1169 11377
1170 11376
1171 11375
1172 11374
1173 11373
1174 11372
1175 11372
1176 11371
1177 11370
1178 11369
1179 11369
1180 11369
1181 11369
1182 11368
1183 11367
1184 11367
1185 11365
1186 11365
1187 11365
1188 11365
1189 11364
1190 11363
1191 11363
1192 11361
1193 11360
1194 11360
1195 11358
1196 11357
1197 11357
1198 11357
1199 11356
1200 11355
1201 11355
1202 11354
1203 11352
1204 11352
1205 11352
1206 11352
1207 11352
1208 11350
1209 11348
1210 11346
1211 11346
1212 11346
1213 11345
1214 11345
1215 11344
1216 11343
1217 11343
1218 11342
1219 11341
1220 11341
1221 11340
1222 11339
1223 11338
1224 11338
1225 11337
1226 11337
1227 11337
1228 11336
1229 11335
1230 11335
1231 11333
1232 11331
1233 11331
1234 11331
1235 11328
1236 11328
1237 11328
1238 11327
1239 11327
1240 11327
1241 11326
1242 11324
1243 11323
1244 11323
1245 11323
1246 11322
1247 11322
1248 11322
1249 11320
1250 11320
1251 11319
1252 11319
1253 11318
1254 11318
1255 11318
1256 11318
1257 11316
1258 11316
1259 11315
1260 11312
1261 11312
1262 11311
1263 11310
1264 11310
1265 11310
1266 11309
1267 11308
1268 11307
1269 11307
1270 11307
1271 11305
1272 11302
1273 11302
1274 11301
1275 11301
1276 11301
1277 11300
1278 11300
1279 11299
1280 11299
1281 11298
1282 11297
1283 11297
1284 11296
1285 11296
1286 11296
1287 11295
1288 11294
1289 11294
1290 11294
1291 11293
1292 11292
1293 11291
1294 11289
1295 11289
1296 11288
1297 11288
1298 11288
1299 11288
1300 11287
1301 11286
1302 11284
1303 11284
1304 11283
1305 11283
1306 11283
1307 11282
1308 11282
1309 11278
1310 11277
1311 11277
1312 11276
1313 11276
1314 11275
1315 11275
1316 11275
1317 11275
1318 11274
1319 11274
1320 11273
1321 11273
1322 11270
1323 11270
1324 11270
1325 11270
1326 11268
1327 11267
1328 11264
1329 11264
1330 11264
1331 11264
1332 11264
1333 11264
1334 11263
1335 11262
1336 11261
1337 11261
1338 11260
1339 11259
1340 11258
1341 11258
1342 11258
1343 11257
1344 11256
1345 11254
1346 11254
1347 11254
1348 11254
1349 11254
1350 11253
1351 11252
1352 11252
1353 11250
1354 11249
1355 11247
1356 11247
1357 11246
1358 11246
1359 11246
1360 11245
1361 11244
1362 11244
1363 11244
1364 11243
1365 11243
1366 11243
1367 11243
1368 11241
1369 11241
1370 11240
1371 11239
1372 11239
1373 11239
1374 11237
1375 11237
1376 11235
1377 11234
1378 11234
1379 11233
1380 11233
1381 11232
1382 11231
1383 11230
1384 11229
1385 11229
1386 11227
1387 11226
1388 11226
1389 11226
1390 11225
1391 11225
1392 11225
1393 11224
1394 11223
1395 11222
1396 11222
1397 11221
1398 11220
1399 11220
1400 11219
1401 11219
1402 11219
1403 11217
1404 11217
1405 11212
1406 11212
1407 11212
1408 11211
1409 11211
1410 11209
1411 11209
1412 11207
1413 11207
1414 11207
1415 11205
1416 11202
1417 11201
1418 11201
1419 11201
1420 11201
1421 11200
1422 11200
1423 11199
1424 11198
1425 11197
1426 11197
1427 11197
1428 11197
1429 11194
1430 11194
1431 11194
1432 11193
1433 11193
1434 11193
1435 11192
1436 11191
1437 11191
1438 11190
1439 11190
1440 11188
1441 11188
1442 11186
1443 11185
1444 11184
1445 11184
1446 11183
1447 11183
1448 11182
1449 11182
1450 11182
1451 11181
1452 11180
1453 11180
1454 11179
1455 11178
1456 11178
1457 11178
1458 11177
1459 11177
1460 11176
1461 11175
1462 11173
1463 11171
1464 11170
1465 11169
1466 11167
1467 11167
1468 11167
1469 11166
1470 11164
1471 11162
1472 11161
1473 11160
1474 11159
1475 11157
1476 11156
1477 11155
1478 11155
1479 11155
1480 11154
1481 11153
1482 11153
1483 11153
1484 11153
1485 11152
1486 11150
1487 11150
1488 11150
1489 11149
1490 11148
1491 11148
1492 11148
1493 11148
1494 11147
1495 11147
1496 11146
1497 11145
1498 11144
1499 11143
1500 11143
1501 11142
1502 11140
1503 11140
1504 11139
1505 11137
1506 11136
1507 11136
1508 11136
1509 11135
1510 11135
1511 11135
1512 11135
1513 11134
1514 11133
1515 11132
1516 11130
1517 11130
1518 11129
1519 11128
1520 11127
1521 11127
1522 11126
1523 11124
1524 11124
1525 11124
1526 11123
1527 11123
1528 11123
1529 11123
1530 11122
1531 11121
1532 11121
1533 11120
1534 11120
1535 11119
1536 11119
1537 11119
1538 11118
1539 11118
1540 11117
1541 11117
1542 11117
1543 11115
1544 11115
1545 11114
1546 11114
1547 11113
1548 11113
1549 11113
1550 11112
1551 11112
1552 11112
1553 11111
1554 11111
1555 11111
1556 11111
1557 11111
1558 11110
1559 11110
1560 11110
1561 11109
1562 11108
1563 11107
1564 11107
1565 11104
1566 11104
1567 11103
1568 11102
1569 11102
1570 11102
1571 11101
1572 11100
1573 11100
1574 11098
1575 11098
1576 11098
1577 11097
1578 11097
1579 11096
1580 11096
1581 11095
1582 11095
1583 11094
1584 11094
1585 11094
1586 11093
1587 11093
1588 11093
1589 11092
1590 11091
1591 11090
1592 11090
1593 11089
1594 11089
1595 11088
1596 11087
1597 11087
1598 11086
1599 11085
1600 11085
1601 11085
1602 11084
1603 11084
1604 11083
1605 11083
1606 11083
1607 11083
1608 11083
1609 11083
1610 11082
1611 11081
1612 11081
1613 11080
1614 11079
1615 11079
1616 11079
1617 11079
1618 11077
1619 11077
1620 11077
1621 11075
1622 11075
1623 11075
1624 11075
1625 11075
1626 11074
1627 11074
1628 11072
1629 11072
1630 11072
1631 11071
1632 11071
1633 11071
1634 11067
1635 11067
1636 11067
1637 11067
1638 11067
1639 11066
1640 11066
1641 11066
1642 11065
1643 11064
1644 11063
1645 11063
1646 11063
1647 11063
1648 11061
1649 11061
1650 11061
1651 11061
1652 11061
1653 11060
1654 11059
1655 11059
1656 11058
1657 11057
1658 11057
1659 11057
1660 11057
1661 11057
1662 11056
1663 11055
1664 11055
1665 11053
1666 11053
1667 11053
1668 11053
1669 11052
1670 11052
1671 11051
1672 11051
1673 11051
1674 11051
1675 11050
1676 11050
1677 11050
1678 11049
1679 11049
1680 11048
1681 11048
1682 11047
1683 11046
1684 11045
1685 11045
1686 11045
1687 11044
1688 11044
1689 11044
1690 11044
1691 11044
1692 11044
1693 11044
1694 11042
1695 11042
1696 11042
1697 11041
1698 11041
1699 11040
1700 11040
1701 11040
1702 11039
1703 11038
1704 11037
1705 11037
1706 11036
1707 11036
1708 11035
1709 11035
1710 11033
1711 11033
1712 11031
1713 11029
1714 11029
1715 11028
1716 11028
1717 11027
1718 11026
1719 11024
1720 11024
1721 11022
1722 11021
1723 11021
1724 11021
1725 11020
1726 11020
1727 11020
1728 11019
1729 11018
1730 11018
1731 11018
1732 11018
1733 11018
1734 11017
1735 11016
1736 11016
1737 11016
1738 11015
1739 11014
1740 11013
1741 11012
1742 11011
1743 11010
1744 11010
1745 11010
1746 11010
1747 11010
1748 11008
1749 11008
1750 11008
1751 11008
1752 11007
1753 11007
1754 11006
1755 11006
1756 11006
1757 11004
1758 11003
1759 11003
1760 11001
1761 11000
1762 10998
1763 10998
1764 10998
1765 10998
1766 10996
1767 10996
1768 10996
1769 10995
1770 10994
1771 10993
1772 10993
1773 10992
1774 10991
1775 10990
1776 10990
1777 10990
1778 10990
1779 10989
1780 10989
1781 10988
1782 10988
1783 10987
1784 10987
1785 10987
1786 10985
1787 10985
1788 10983
1789 10983
1790 10983
1791 10982
1792 10978
1793 10977
1794 10977
1795 10975
1796 10975
1797 10975
1798 10974
1799 10973
1800 10972
1801 10972
1802 10971
1803 10971
1804 10971
1805 10971
1806 10971
1807 10970
1808 10970
1809 10970
1810 10970
1811 10969
1812 10969
1813 10968
1814 10968
1815 10966
1816 10966
1817 10966
1818 10966
1819 10966
1820 10965
1821 10965
1822 10964
1823 10962
1824 10961
1825 10961
1826 10961
1827 10961
1828 10961
1829 10960
1830 10960
1831 10959
1832 10959
1833 10958
1834 10957
1835 10956
1836 10955
1837 10955
1838 10955
1839 10954
1840 10954
1841 10954
1842 10954
1843 10953
1844 10953
1845 10953
1846 10952
1847 10951
1848 10950
1849 10950
1850 10950
1851 10949
1852 10949
1853 10948
1854 10948
1855 10948
1856 10948
1857 10947
1858 10947
1859 10946
1860 10946
1861 10945
1862 10945
1863 10945
1864 10944
1865 10943
1866 10943
1867 10942
1868 10942
1869 10941
1870 10941
1871 10940
1872 10940
1873 10939
1874 10939
1875 10939
1876 10938
1877 10938
1878 10938
1879 10938
1880 10936
1881 10936
1882 10936
1883 10932
1884 10932
1885 10932
1886 10931
1887 10931
1888 10931
1889 10931
1890 10930
1891 10930
1892 10930
1893 10929
1894 10929
1895 10929
1896 10928
1897 10928
1898 10926
1899 10924
1900 10923
1901 10923
1902 10923
1903 10923
1904 10922
1905 10922
1906 10922
1907 10921
1908 10921
1909 10921
1910 10921
1911 10921
1912 10920
1913 10920
1914 10919
1915 10919
1916 10919
1917 10918
1918 10918
1919 10918
1920 10918
1921 10917
1922 10917
1923 10917
1924 10917
1925 10916
1926 10916
1927 10915
1928 10915
1929 10915
1930 10915
1931 10914
1932 10913
1933 10913
1934 10913
1935 10913
1936 10913
1937 10912
1938 10912
1939 10912
1940 10912
1941 10912
1942 10912
1943 10911
1944 10911
1945 10909
1946 10909
1947 10909
1948 10908
1949 10907
1950 10907
1951 10907
1952 10907
1953 10906
1954 10905
1955 10905
1956 10904
1957 10903
1958 10903
1959 10902
1960 10902
1961 10901
1962 10901
1963 10901
1964 10901
1965 10901
1966 10900
1967 10899
1968 10899
1969 10898
1970 10898
1971 10897
1972 10897
1973 10896
1974 10896
1975 10896
1976 10896
1977 10895
1978 10895
1979 10894
1980 10894
1981 10894
1982 10894
1983 10893
1984 10890
1985 10890
1986 10889
1987 10889
1988 10887
1989 10887
1990 10887
1991 10887
1992 10887
1993 10887
1994 10886
1995 10886
1996 10886
1997 10886
1998 10885
1999 10885
2000 10884
2001 10884
2002 10884
2003 10883
2004 10883
2005 10883
2006 10883
2007 10882
2008 10882
2009 10882
2010 10881
2011 10881
2012 10881
2013 10880
2014 10880
2015 10880
2016 10880
2017 10879
2018 10879
2019 10878
2020 10878
2021 10878
2022 10877
2023 10876
2024 10876
2025 10876
2026 10876
2027 10875
2028 10875
2029 10873
2030 10873
2031 10870
2032 10869
2033 10869
2034 10869
2035 10868
2036 10866
2037 10865
2038 10864
2039 10864
2040 10864
2041 10863
2042 10863
2043 10863
2044 10863
2045 10862
2046 10862
2047 10862
2048 10862
2049 10861
2050 10860
2051 10860
2052 10860
2053 10859
2054 10859
2055 10859
2056 10859
2057 10859
2058 10858
2059 10857
2060 10857
2061 10856
2062 10856
2063 10856
2064 10855
2065 10855
2066 10855
2067 10855
2068 10855
2069 10855
2070 10855
2071 10854
2072 10854
2073 10854
2074 10854
2075 10853
2076 10853
2077 10853
2078 10852
2079 10852
2080 10852
2081 10851
2082 10851
2083 10851
2084 10851
2085 10850
2086 10849
2087 10849
2088 10848
2089 10848
2090 10848
2091 10847
2092 10847
2093 10847
2094 10846
2095 10846
2096 10845
2097 10845
2098 10844
2099 10844
2100 10844
2101 10842
2102 10842
2103 10842
2104 10841
2105 10841
2106 10840
2107 10840
2108 10839
2109 10839
2110 10838
2111 10837
2112 10836
2113 10835
2114 10835
2115 10834
2116 10834
2117 10834
2118 10834
2119 10833
2120 10833
2121 10833
2122 10833
2123 10832
2124 10832
2125 10832
2126 10831
2127 10831
2128 10830
2129 10830
2130 10829
2131 10829
2132 10829
2133 10829
2134 10828
2135 10828
2136 10828
2137 10828
2138 10827
2139 10827
2140 10826
2141 10826
2142 10825
2143 10824
2144 10823
2145 10823
2146 10822
2147 10821
2148 10821
2149 10820
2150 10820
2151 10819
2152 10819
2153 10818
2154 10818
2155 10818
2156 10818
2157 10817
2158 10817
2159 10816
2160 10816
2161 10814
2162 10814
2163 10814
2164 10813
2165 10813
2166 10813
2167 10812
2168 10812
2169 10811
2170 10810
2171 10810
2172 10810
2173 10809
2174 10808
2175 10807
2176 10807
2177 10806
2178 10805
2179 10805
2180 10804
2181 10804
2182 10804
2183 10803
2184 10803
2185 10802
2186 10802
2187 10802
2188 10801
2189 10801
2190 10801
2191 10800
2192 10800
2193 10800
2194 10798
2195 10798
2196 10797
2197 10797
2198 10797
2199 10796
2200 10796
2201 10796
2202 10795
2203 10794
2204 10794
2205 10794
2206 10792
2207 10792
2208 10792
2209 10791
2210 10791
2211 10791
2212 10790
2213 10790
2214 10790
2215 10789
2216 10789
2217 10789
2218 10789
2219 10786
2220 10786
2221 10786
2222 10785
2223 10785
2224 10784
2225 10784
2226 10783
2227 10783
2228 10782
2229 10782
2230 10782
2231 10781
2232 10780
2233 10780
2234 10779
2235 10779
2236 10779
2237 10779
2238 10779
2239 10778
2240 10778
2241 10777
2242 10776
2243 10776
2244 10776
2245 10776
2246 10775
2247 10775
2248 10775
2249 10775
2250 10775
2251 10775
2252 10775
2253 10774
2254 10774
2255 10773
2256 10772
2257 10772
2258 10771
2259 10770
2260 10770
2261 10770
2262 10770
2263 10770
2264 10770
2265 10770
2266 10769
2267 10769
2268 10769
2269 10769
2270 10768
2271 10768
2272 10768
2273 10767
2274 10767
2275 10767
2276 10766
2277 10765
2278 10765
2279 10765
2280 10764
2281 10764
2282 10764
2283 10763
2284 10762
2285 10762
2286 10762
2287 10762
2288 10761
2289 10761
2290 10760
2291 10760
2292 10760
2293 10760
2294 10760
2295 10760
2296 10760
2297 10759
2298 10759
2299 10758
2300 10757
2301 10757
2302 10757
2303 10757
2304 10756
2305 10755
2306 10755
2307 10754
2308 10754
2309 10753
2310 10753
2311 10753
2312 10753
2313 10752
2314 10752
2315 10750
2316 10750
2317 10749
2318 10749
2319 10749
2320 10748
2321 10748
2322 10747
2323 10747
2324 10747
2325 10746
2326 10745
2327 10745
2328 10745
2329 10744
2330 10744
2331 10743
2332 10743
2333 10743
2334 10742
2335 10742
2336 10742
2337 10742
2338 10742
2339 10741
2340 10740
2341 10740
2342 10739
2343 10739
2344 10738
2345 10738
2346 10738
2347 10737
2348 10737
2349 10737
2350 10736
2351 10736
2352 10736
2353 10736
2354 10735
2355 10735
2356 10735
2357 10734
2358 10734
2359 10734
2360 10733
2361 10733
2362 10733
2363 10732
2364 10730
2365 10729
2366 10729
2367 10728
2368 10728
2369 10727
2370 10727
2371 10726
2372 10726
2373 10726
2374 10726
2375 10726
2376 10725
2377 10725
2378 10725
2379 10723
2380 10723
2381 10723
2382 10723
2383 10723
2384 10722
2385 10722
2386 10722
2387 10722
2388 10721
2389 10719
2390 10719
2391 10719
2392 10719
2393 10718
2394 10718
2395 10717
2396 10717
2397 10717
2398 10716
2399 10716
2400 10716
2401 10716
2402 10715
2403 10715
2404 10715
2405 10715
2406 10715
2407 10714
2408 10713
2409 10712
2410 10712
2411 10712
2412 10712
2413 10712
2414 10712
2415 10711
2416 10710
2417 10710
2418 10709
2419 10709
2420 10708
2421 10708
2422 10708
2423 10707
2424 10707
2425 10706
2426 10706
2427 10706
2428 10706
2429 10705
2430 10705
2431 10704
2432 10704
2433 10704
2434 10703
2435 10703
2436 10703
2437 10702
2438 10702
2439 10702
2440 10701
2441 10701
2442 10701
2443 10700
2444 10700
2445 10700
2446 10700
2447 10699
2448 10699
2449 10698
2450 10697
2451 10697
2452 10697
2453 10696
2454 10696
2455 10694
2456 10693
2457 10693
2458 10692
2459 10692
2460 10691
2461 10691
2462 10691
2463 10690
2464 10690
2465 10689
2466 10689
2467 10687
2468 10687
2469 10687
2470 10686
2471 10686
2472 10686
2473 10686
2474 10686
2475 10685
2476 10685
2477 10685
2478 10685
2479 10684
2480 10684
2481 10683
2482 10683
2483 10682
2484 10682
2485 10682
2486 10682
2487 10682
2488 10681
2489 10679
2490 10679
2491 10678
2492 10678
