Distance flujosMendeley
938 2750
939 2750
940 2750
941 2750
942 2750
943 2750
944 2750
945 2750
946 2750
947 2750
948 2750
949 2750
950 2750
951 2750
952 2750
953 2750
954 2750
955 2750
956 2750
957 2750
958 2750
959 2750
960 2750
961 2750
962 2750
963 2750
964 2750
965 2750
966 2750
967 2750
968 2750
969 2750
970 2750
971 2750
972 2700
973 2700
974 2700
975 2700
976 2700
977 2700
978 2700
979 2700
980 2700
981 2700
982 2700
983 2700
984 2700
985 2700
986 2700
987 2700
988 2700
989 2700
990 2700
991 2700
992 2700
993 2700
994 2700
995 2700
996 2700
997 2700
998 2700
999 2700
1000 2700
1001 2700
1002 2700
1003 2700
1004 2700
1005 2700
1006 2700
1007 2700
1008 2650
1009 2650
1010 2650
1011 2650
1012 2650
1013 2650
1014 2650
1015 2650
1016 2650
1017 2650
1018 2650
1019 2650
1020 2650
1021 2650
1022 2650
1023 2650
1024 2650
1025 2650
1026 2650
1027 2650
1028 2650
1029 2650
1030 2650
1031 2650
1032 2600
1033 2600
1034 2600
1035 2600
1036 2600
1037 2600
1038 2600
1039 2600
1040 2600
1041 2600
1042 2600
1043 2600
1044 2600
1045 2600
1046 2600
1047 2600
1048 2600
1049 2600
1050 2600
1051 2600
1052 2600
1053 2600
1054 2600
1055 2600
1056 2550
1057 2550
1058 2550
1059 2550
1060 2550
1061 2550
1062 2550
1063 2550
1064 2550
1065 2550
1066 2550
1067 2550
1068 2550
1069 2550
1070 2550
1071 2550
1072 2550
1073 2550
1074 2550
1075 2550
1076 2550
1077 2550
1078 2500
1079 2500
1080 2500
1081 2500
1082 2500
1083 2500
1084 2500
1085 2500
1086 2500
1087 2500
1088 2500
1089 2500
1090 2500
1091 2500
1092 2500
1093 2500
1094 2500
1095 2500
1096 2500
1097 2500
1098 2500
1099 2500
1100 2500
1101 2500
1102 2500
1103 2500
1104 2500
1105 2500
1106 2500
1107 2500
1108 2500
1109 2500
1110 2500
1111 2500
1112 2500
1113 2450
1114 2450
1115 2450
1116 2450
1117 2450
1118 2450
1119 2450
1120 2450
1121 2450
1122 2450
1123 2450
1124 2450
1125 2450
1126 2450
1127 2450
1128 2450
1129 2450
1130 2450
1131 2450
1132 2450
1133 2450
1134 2450
1135 2450
1136 2450
1137 2450
1138 2450
1139 2450
1140 2450
1141 2450
1142 2450
1143 2450
1144 2450
1145 2450
1146 2450
1147 2450
1148 2450
1149 2450
1150 2450
1151 2450
1152 2450
1153 2450
1154 2450
1155 2400
1156 2400
1157 2400
1158 2400
1159 2400
1160 2400
1161 2400
1162 2400
1163 2400
1164 2400
1165 2400
1166 2400
1167 2400
1168 2400
1169 2400
1170 2400
1171 2400
1172 2400
1173 2400
1174 2400
1175 2400
1176 2400
1177 2400
1178 2400
1179 2400
1180 2400
1181 2400
1182 2400
1183 2400
1184 2400
1185 2400
1186 2400
1187 2400
1188 2400
1189 2400
1190 2400
1191 2400
1192 2400
1193 2350
1194 2350
1195 2350
1196 2350
1197 2350
1198 2350
1199 2350
1200 2350
1201 2350
1202 2350
1203 2350
1204 2350
1205 2350
1206 2350
1207 2350
1208 2350
1209 2350
1210 2300
1211 2300
1212 2300
1213 2300
1214 2300
1215 2300
1216 2300
1217 2300
1218 2300
1219 2300
1220 2300
1221 2300
1222 2300
1223 2300
1224 2300
1225 2300
1226 2300
1227 2300
1228 2300
1229 2300
1230 2300
1231 2300
1232 2300
1233 2300
1234 2300
1235 2300
1236 2300
1237 2300
1238 2300
1239 2300
1240 2300
1241 2300
1242 2300
1243 2300
1244 2300
1245 2300
1246 2300
1247 2300
1248 2300
1249 2250
1250 2250
1251 2250
1252 2250
1253 2250
1254 2250
1255 2250
1256 2250
1257 2250
1258 2250
1259 2250
1260 2250
1261 2250
1262 2250
1263 2250
1264 2250
1265 2250
1266 2250
1267 2250
1268 2250
1269 2250
1270 2250
1271 2250
1272 2250
1273 2250
1274 2250
1275 2250
1276 2250
1277 2250
1278 2250
1279 2250
1280 2250
1281 2250
1282 2250
1283 2250
1284 2250
1285 2250
1286 2250
1287 2250
1288 2250
1289 2250
1290 2250
1291 2250
1292 2250
1293 2250
1294 2250
1295 2250
1296 2250
1297 2250
1298 2250
1299 2250
1300 2250
1301 2250
1302 2250
1303 2250
1304 2250
1305 2250
1306 2250
1307 2250
1308 2250
1309 2250
1310 2250
1311 2250
1312 2250
1313 2250
1314 2250
1315 2250
1316 2250
1317 2250
1318 2250
1319 2250
1320 2250
1321 2250
1322 2250
1323 2250
1324 2250
1325 2250
1326 2250
1327 2250
1328 2250
1329 2250
1330 2250
1331 2250
1332 2250
1333 2250
1334 2250
1335 2250
1336 2250
1337 2250
1338 2250
1339 2250
1340 2250
1341 2250
1342 2250
1343 2250
1344 2250
1345 2250
1346 2250
1347 2250
1348 2250
1349 2250
1350 2250
1351 2250
1352 2250
1353 2250
1354 2250
1355 2250
1356 2250
1357 2250
1358 2250
1359 2250
1360 2250
1361 2250
1362 2250
1363 2250
1364 2250
1365 2250
1366 2250
1367 2250
1368 2250
1369 2250
1370 2250
1371 2250
1372 2250
1373 2250
1374 2250
1375 2250
1376 2250
1377 2250
1378 2200
1379 2200
1380 2200
1381 2200
1382 2200
1383 2200
1384 2200
1385 2200
1386 2200
1387 2200
1388 2200
1389 2200
1390 2200
1391 2200
1392 2200
1393 2200
1394 2200
1395 2200
1396 2200
1397 2200
1398 2200
1399 2200
1400 2200
1401 2200
1402 2200
1403 2200
1404 2200
1405 2200
1406 2200
1407 2200
1408 2200
1409 2200
1410 2200
1411 2200
1412 2200
1413 2200
1414 2200
1415 2200
1416 2200
1417 2200
1418 2200
1419 2200
1420 2200
1421 2200
1422 2200
1423 2200
1424 2200
1425 2200
1426 2200
1427 2200
1428 2200
1429 2200
1430 2200
1431 2200
1432 2200
1433 2200
1434 2200
1435 2200
1436 2200
1437 2200
1438 2200
1439 2200
1440 2200
1441 2200
1442 2200
1443 2200
1444 2200
1445 2200
1446 2200
1447 2200
1448 2200
1449 2200
1450 2200
1451 2200
1452 2200
1453 2200
1454 2200
1455 2200
1456 2200
1457 2200
1458 2200
1459 2200
1460 2200
1461 2200
1462 2200
1463 2200
1464 2200
1465 2200
1466 2200
1467 2200
1468 2200
1469 2200
1470 2200
1471 2200
1472 2200
1473 2200
1474 2200
1475 2200
1476 2200
1477 2200
1478 2150
1479 2150
1480 2150
1481 2150
1482 2150
1483 2150
1484 2150
1485 2150
1486 2150
1487 2150
1488 2150
1489 2150
1490 2150
1491 2150
1492 2150
1493 2150
1494 2150
1495 2150
1496 2150
1497 2150
1498 2150
1499 2150
1500 2150
1501 2150
1502 2150
1503 2150
1504 2150
1505 2150
1506 2150
1507 2150
1508 2150
1509 2150
1510 2150
1511 2150
1512 2150
1513 2150
1514 2100
1515 2100
1516 2100
1517 2100
1518 2100
1519 2100
1520 2100
1521 2100
1522 2100
1523 2100
1524 2100
1525 2100
1526 2100
1527 2100
1528 2100
1529 2100
1530 2100
1531 2100
1532 2100
1533 2100
1534 2100
1535 2100
1536 2100
1537 2100
1538 2100
1539 2100
1540 2100
1541 2100
1542 2100
1543 2100
1544 2100
1545 2100
1546 2100
1547 2100
1548 2100
1549 2100
1550 2100
1551 2050
1552 2050
1553 2050
1554 2050
1555 2050
1556 2050
1557 2050
1558 2050
1559 2050
1560 2050
1561 2050
1562 2050
1563 2050
1564 2050
1565 2050
1566 2050
1567 2050
1568 2050
1569 2050
1570 2050
1571 2050
1572 2050
1573 2050
1574 2050
1575 2050
1576 2050
1577 2050
1578 2050
1579 2050
1580 2050
1581 2050
1582 2050
1583 2050
1584 2050
1585 2050
1586 2050
1587 2050
1588 2050
1589 2050
1590 2000
1591 2000
1592 2000
1593 2000
1594 2000
1595 2000
1596 2000
1597 2000
1598 2000
1599 2000
1600 2000
1601 2000
1602 2000
1603 2000
1604 2000
1605 2000
1606 2000
1607 2000
1608 2000
1609 2000
1610 2000
1611 2000
1612 2000
1613 2000
1614 2000
1615 2000
1616 2000
1617 2000
1618 2000
1619 2000
1620 2000
1621 2000
1622 2000
1623 2000
1624 2000
1625 2000
1626 2000
1627 2000
1628 2000
1629 2000
1630 2000
1631 2000
1632 2000
1633 2000
1634 2000
1635 2000
1636 2000
1637 2000
1638 2000
1639 2000
1640 2000
1641 2000
1642 2000
1643 2000
1644 2000
1645 2000
1646 2000
1647 2000
1648 2000
1649 2000
1650 2000
1651 2000
1652 2000
1653 2000
1654 2000
1655 2000
1656 2000
1657 2000
1658 2000
1659 2000
1660 2000
1661 2000
1662 2000
1663 2000
1664 2000
1665 2000
1666 2000
1667 2000
1668 2000
1669 2000
1670 2000
1671 2000
1672 2000
1673 2000
1674 2000
1675 2000
1676 2000
1677 2000
1678 2000
1679 2000
1680 2000
1681 1950
1682 1950
1683 1950
1684 1950
1685 1950
1686 1950
1687 1950
1688 1950
1689 1950
1690 1950
1691 1950
1692 1950
1693 1950
1694 1950
1695 1950
1696 1950
1697 1950
1698 1950
1699 1950
1700 1950
1701 1950
1702 1950
1703 1950
1704 1950
1705 1950
1706 1950
1707 1950
1708 1950
1709 1950
1710 1950
1711 1950
1712 1950
1713 1950
1714 1950
1715 1950
1716 1950
1717 1950
1718 1950
1719 1950
1720 1950
1721 1950
1722 1950
1723 1950
1724 1950
1725 1950
1726 1950
1727 1950
1728 1950
1729 1950
1730 1950
1731 1950
1732 1950
1733 1950
1734 1950
1735 1950
1736 1950
1737 1950
1738 1950
1739 1950
1740 1950
1741 1950
1742 1950
1743 1950
1744 1950
1745 1950
1746 1950
1747 1950
1748 1950
1749 1950
1750 1950
1751 1950
1752 1950
1753 1950
1754 1950
1755 1950
1756 1950
1757 1950
1758 1950
1759 1950
1760 1950
1761 1950
1762 1950
1763 1950
1764 1950
1765 1950
1766 1950
1767 1950
1768 1900
1769 1900
1770 1900
1771 1900
1772 1900
1773 1900
1774 1900
1775 1900
1776 1900
1777 1900
1778 1900
1779 1900
1780 1900
1781 1900
1782 1900
1783 1900
1784 1900
1785 1900
1786 1900
1787 1900
1788 1900
1789 1900
1790 1900
1791 1900
1792 1900
1793 1900
1794 1900
1795 1900
1796 1900
1797 1900
1798 1900
1799 1900
1800 1900
1801 1900
1802 1900
1803 1900
1804 1900
1805 1900
1806 1900
1807 1850
1808 1850
1809 1850
1810 1850
1811 1850
1812 1850
1813 1850
1814 1850
1815 1850
1816 1850
1817 1850
1818 1850
1819 1850
1820 1850
1821 1850
1822 1850
1823 1850
1824 1850
1825 1850
1826 1850
1827 1850
1828 1850
1829 1850
1830 1850
1831 1850
1832 1850
1833 1850
1834 1850
1835 1850
1836 1850
1837 1850
1838 1850
1839 1850
1840 1850
1841 1850
1842 1850
1843 1850
1844 1850
1845 1850
1846 1850
1847 1850
1848 1850
1849 1850
1850 1850
1851 1850
1852 1850
1853 1850
1854 1850
1855 1850
1856 1850
1857 1850
1858 1850
1859 1850
1860 1800
1861 1800
1862 1800
1863 1800
1864 1800
1865 1800
1866 1800
1867 1800
1868 1800
1869 1800
1870 1800
1871 1800
1872 1800
1873 1800
1874 1800
1875 1800
1876 1800
1877 1800
1878 1800
1879 1800
1880 1800
1881 1800
1882 1800
1883 1800
1884 1800
1885 1800
1886 1800
1887 1800
1888 1800
1889 1800
1890 1800
1891 1800
1892 1800
1893 1800
1894 1800
1895 1800
1896 1800
1897 1800
1898 1800
1899 1800
1900 1800
1901 1800
1902 1800
1903 1800
1904 1800
1905 1800
1906 1800
1907 1800
1908 1800
1909 1800
1910 1800
1911 1800
1912 1800
1913 1800
1914 1800
1915 1800
1916 1800
1917 1800
1918 1800
1919 1750
1920 1750
1921 1750
1922 1750
1923 1750
1924 1750
1925 1750
1926 1750
1927 1750
1928 1750
1929 1750
1930 1750
1931 1750
1932 1750
1933 1750
1934 1750
1935 1750
1936 1750
1937 1750
1938 1750
1939 1750
1940 1750
1941 1750
1942 1750
1943 1750
1944 1750
1945 1750
1946 1750
1947 1750
1948 1750
1949 1750
1950 1750
1951 1750
1952 1750
1953 1750
1954 1750
1955 1750
1956 1750
1957 1750
1958 1750
1959 1750
1960 1750
1961 1750
1962 1750
1963 1750
1964 1750
1965 1750
1966 1750
1967 1750
1968 1750
1969 1750
1970 1750
1971 1750
1972 1750
1973 1750
1974 1750
1975 1750
1976 1750
1977 1750
1978 1750
1979 1750
1980 1750
1981 1750
1982 1750
1983 1750
1984 1750
1985 1750
1986 1750
1987 1750
1988 1750
1989 1750
1990 1750
1991 1750
1992 1750
1993 1750
1994 1750
1995 1750
1996 1750
1997 1750
1998 1750
1999 1750
2000 1750
2001 1750
2002 1750
2003 1750
2004 1750
2005 1750
2006 1750
2007 1750
2008 1750
2009 1750
2010 1750
2011 1750
2012 1750
2013 1750
2014 1750
2015 1750
2016 1750
2017 1750
2018 1750
2019 1750
2020 1750
2021 1750
2022 1750
2023 1750
2024 1750
2025 1750
2026 1750
2027 1750
2028 1750
2029 1750
2030 1750
2031 1750
2032 1750
2033 1750
2034 1750
2035 1750
2036 1750
2037 1750
2038 1750
2039 1750
2040 1750
2041 1750
2042 1750
2043 1750
2044 1750
2045 1750
2046 1750
2047 1750
2048 1750
2049 1750
2050 1750
2051 1750
2052 1750
2053 1750
2054 1750
2055 1750
2056 1750
2057 1750
2058 1750
2059 1750
2060 1750
2061 1700
2062 1700
2063 1700
2064 1700
2065 1700
2066 1700
2067 1700
2068 1700
2069 1700
2070 1700
2071 1700
2072 1700
2073 1700
2074 1700
2075 1700
2076 1700
2077 1700
2078 1700
2079 1700
2080 1700
2081 1700
2082 1700
2083 1700
2084 1700
2085 1700
2086 1700
2087 1700
2088 1700
2089 1700
2090 1700
2091 1700
2092 1700
2093 1700
2094 1700
2095 1700
2096 1700
2097 1700
2098 1700
2099 1700
2100 1700
2101 1700
2102 1700
2103 1700
2104 1700
2105 1700
2106 1700
2107 1700
2108 1700
2109 1700
2110 1700
2111 1700
2112 1700
2113 1700
2114 1700
2115 1700
2116 1700
2117 1700
2118 1700
2119 1700
2120 1700
2121 1700
2122 1700
2123 1700
2124 1700
2125 1700
2126 1700
2127 1700
2128 1700
2129 1700
2130 1700
2131 1700
2132 1700
2133 1700
2134 1700
2135 1700
2136 1700
2137 1700
2138 1700
2139 1700
2140 1700
2141 1700
2142 1700
2143 1700
2144 1700
2145 1650
2146 1650
2147 1650
2148 1650
2149 1650
2150 1650
2151 1650
2152 1650
2153 1650
2154 1650
2155 1650
2156 1650
2157 1650
2158 1650
2159 1650
2160 1650
2161 1650
2162 1650
2163 1650
2164 1650
2165 1650
2166 1650
2167 1650
2168 1650
2169 1650
2170 1650
2171 1650
2172 1650
2173 1650
2174 1650
2175 1650
2176 1650
2177 1650
2178 1650
2179 1650
2180 1650
2181 1650
2182 1650
2183 1650
2184 1650
2185 1650
2186 1650
2187 1650
2188 1650
2189 1600
2190 1600
2191 1600
2192 1600
2193 1600
2194 1600
2195 1600
2196 1600
2197 1600
2198 1600
2199 1600
2200 1600
2201 1600
2202 1600
2203 1600
2204 1600
2205 1600
2206 1600
2207 1600
2208 1600
2209 1600
2210 1600
2211 1600
2212 1600
2213 1600
2214 1600
2215 1600
2216 1600
2217 1600
2218 1600
2219 1600
2220 1600
2221 1600
2222 1600
2223 1600
2224 1600
2225 1600
2226 1600
2227 1600
2228 1600
2229 1600
2230 1600
2231 1600
2232 1600
2233 1600
2234 1600
2235 1600
2236 1600
2237 1600
2238 1600
2239 1550
2240 1550
2241 1550
2242 1550
2243 1550
2244 1550
2245 1550
2246 1550
2247 1550
2248 1550
2249 1550
2250 1550
2251 1550
2252 1550
2253 1550
2254 1550
2255 1550
2256 1550
2257 1550
2258 1550
2259 1550
2260 1550
2261 1550
2262 1550
2263 1550
2264 1550
2265 1550
2266 1550
2267 1550
2268 1550
2269 1550
2270 1550
2271 1550
2272 1550
2273 1550
2274 1550
2275 1550
2276 1550
2277 1550
2278 1550
2279 1550
2280 1550
2281 1550
2282 1550
2283 1550
2284 1550
2285 1550
2286 1550
2287 1550
2288 1550
2289 1550
2290 1550
2291 1550
2292 1550
2293 1550
2294 1550
2295 1550
2296 1550
2297 1550
2298 1550
2299 1550
2300 1550
2301 1550
2302 1550
2303 1500
2304 1500
2305 1500
2306 1500
2307 1500
2308 1500
2309 1500
2310 1500
2311 1500
2312 1500
2313 1500
2314 1500
2315 1500
2316 1500
2317 1500
2318 1500
2319 1500
2320 1500
2321 1500
2322 1500
2323 1500
2324 1500
2325 1500
2326 1500
2327 1500
2328 1500
2329 1500
2330 1500
2331 1500
2332 1500
2333 1500
2334 1500
2335 1500
2336 1500
2337 1500
2338 1500
2339 1500
2340 1500
2341 1500
2342 1500
2343 1500
2344 1500
2345 1500
2346 1500
2347 1500
2348 1500
2349 1500
2350 1500
2351 1500
2352 1500
2353 1500
2354 1500
2355 1500
2356 1500
2357 1500
2358 1500
2359 1500
2360 1500
2361 1500
2362 1500
2363 1500
2364 1500
2365 1500
2366 1500
2367 1500
2368 1500
2369 1500
2370 1500
2371 1500
2372 1500
2373 1500
2374 1500
2375 1500
2376 1500
2377 1500
2378 1500
2379 1500
2380 1500
2381 1500
2382 1500
2383 1500
2384 1500
2385 1500
2386 1500
2387 1500
2388 1500
2389 1500
2390 1500
2391 1500
2392 1500
2393 1500
2394 1500
2395 1500
2396 1500
2397 1500
2398 1500
2399 1500
2400 1500
2401 1500
2402 1500
2403 1500
2404 1500
2405 1500
2406 1500
2407 1500
2408 1500
2409 1500
2410 1500
2411 1500
2412 1500
2413 1500
2414 1500
2415 1500
2416 1500
2417 1500
2418 1500
2419 1500
2420 1500
2421 1500
2422 1500
2423 1500
2424 1500
2425 1500
2426 1500
2427 1500
2428 1500
2429 1500
2430 1500
2431 1500
2432 1500
2433 1500
2434 1500
2435 1500
2436 1500
2437 1500
2438 1500
2439 1500
2440 1500
2441 1500
2442 1500
2443 1500
2444 1500
2445 1500
2446 1500
2447 1500
2448 1500
2449 1500
2450 1500
2451 1500
2452 1500
2453 1500
2454 1500
2455 1500
2456 1500
2457 1500
2458 1500
2459 1500
2460 1500
2461 1500
2462 1500
2463 1500
2464 1500
2465 1500
2466 1500
2467 1500
2468 1500
2469 1500
2470 1500
2471 1500
2472 1500
2473 1500
2474 1500
2475 1500
2476 1500
2477 1500
2478 1500
2479 1500
2480 1500
2481 1500
2482 1450
2483 1450
2484 1450
2485 1450
2486 1450
2487 1450
2488 1450
2489 1450
2490 1450
2491 1450
2492 1450
2493 1450
2494 1450
2495 1450
